dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P311045403
Min2DVol: 27.504000000000005 [m2]
Stack 0 with items: ['0090019100_26102022006935', '0090019100_26102022006935']
Stack 1 with items: ['0090019100_26102022006935', '0090019100_26102022005587']
Stack 2 with items: ['0090019100_26102022005587', '0090019100_26102022005587']
Stack 3 with items: ['0090019100_26102022005587', '0090019100_26102022005587']
Stack 4 with items: ['0090019100_26102022005587', '0090019100_26102022005587']
Stack 5 with items: ['0090019100_26102022005587', '0090019100_26102022005587']
Stack 6 with items: ['0090019100_26102022005587', '0090019100_26102022005587']
Stack 7 with items: ['0090019100_26102022005587', '0090019100_26102022005587']
Stack 8 with items: ['0090019100_26102022005587', '0090019100_26102022003864']
Stack 9 with items: ['0090019100_26102022002631', '0090019100_26102022002631']
Stack 10 with items: ['0090019100_26102022002631', '0090019100_26102022002631']
Stack 11 with items: ['0090019100_26102022002631', '0090019100_26102022002631']
Heuristic packed all stacks
