dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P202421705
Min2DVol: 26.039999999999996 [m2]
Stack 0 with items: ['0090017000_08062023018920', '0090017000_08062023018920']
Stack 1 with items: ['0090017000_08062023017154', '0090017000_08062023017154']
Stack 2 with items: ['0090017000_08062023017154', '0090017000_08062023017154']
Stack 3 with items: ['0090017000_08062023017154', '0090017000_08062023017154']
Stack 4 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 5 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 6 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 7 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 8 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 9 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 10 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 11 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 12 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 13 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Heuristic packed all stacks
