dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P076540703
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023022729', '0091017300_28022023022729']
Stack 1 with items: ['0091017300_28022023022729', '0091017300_28022023022729']
Stack 2 with items: ['0091017300_28022023022729', '0091017300_28022023022729']
Stack 3 with items: ['0091017300_28022023022729', '0091017300_28022023020180']
Stack 4 with items: ['0091017300_28022023015542', '0091017300_28022023015542']
Stack 5 with items: ['0091017300_28022023015542', '0091017300_28022023015542']
Stack 6 with items: ['0091017300_28022023015542', '0091017300_28022023015542']
Stack 7 with items: ['0091017300_28022023015542', '0091017300_28022023015542']
Stack 8 with items: ['0091017300_28022023015542', '0091017300_28022023015542']
Stack 9 with items: ['0091017300_28022023015542', '0091017300_28022023015542']
Stack 10 with items: ['0091017300_28022023015542', '0091017300_28022023015542']
Stack 11 with items: ['0091017300_28022023015542', '0091017300_28022023015542']
Stack 12 with items: ['0091017300_28022023015542', '0091017300_28022023015542']
Stack 13 with items: ['0091017300_28022023014457', '0091017300_28022023014457']
Stack 14 with items: ['0091017300_28022023012675', '0091017300_28022023012675']
Stack 15 with items: ['0091017300_28022023012675', '0091017300_28022023012675']
Heuristic packed all stacks
