dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P094338201
Min2DVol: 30.498059999999995 [m2]
Stack 0 with items: ['0090017100_28022023020661', '0090017100_28022023001109']
Stack 1 with items: ['0090017100_28022023021000', '0090017100_28022023021000', '0090017100_28022023021000']
Stack 2 with items: ['0090017100_28022023021000', '0090017100_28022023021000', '0090017100_28022023021000']
Stack 3 with items: ['0090017100_28022023020222', '0090017100_28022023020222', '0090017100_28022023020222']
Stack 4 with items: ['0090017100_28022023020222', '0090017100_28022023020222', '0090017100_28022023020222']
Stack 5 with items: ['0090017100_28022023009615', '0090017100_28022023009615', '0090017100_28022023009615']
Stack 6 with items: ['0090017100_28022023009615', '0090017100_28022023009615', '0090017100_28022023009615']
Stack 7 with items: ['0090017100_28022023009615', '0090017100_28022023009615', '0090017100_28022023009615']
Stack 8 with items: ['0090017100_28022023009615', '0090017100_28022023009615', '0090017100_28022023009615']
Stack 9 with items: ['0090017100_28022023009615', '0090017100_28022023007493', '0090017100_28022023009615']
Stack 10 with items: ['0090017100_28022023007493', '0090017100_28022023007493', '0090017100_28022023007493']
Stack 11 with items: ['0090017100_28022023007493', '0090017100_28022023007493', '0090017100_28022023007493']
Stack 12 with items: ['0090017100_28022023007493', '0090017100_28022023007493', '0090017100_28022023007493']
Stack 13 with items: ['0090017100_28022023007493', '0090017100_28022023007493', '0090017100_28022023007493']
Stack 14 with items: ['0090017100_28022023018450', '0090017100_28022023009887', '0090017100_28022023018450']
Stack 15 with items: ['0090017100_28022023018450', '0090017100_28022023009887', '0090017100_28022023009887']
Stack 16 with items: ['0090017100_28022023018450', '0090017100_28022023009887', '0090017100_28022023009887']
Stack 17 with items: ['0090017100_28022023018450', '0090017100_28022023009887', '0090017100_28022023009887']
Stack 18 with items: ['0090017100_28022023009887', '0090017100_28022023009887', '0090017100_28022023009887']
Stack 19 with items: ['0090017100_28022023023091', '0090017100_28022023023091', '0090017100_28022023023091']
Stack 20 with items: ['0090017100_28022023018948', '0090017100_28022023018948', '0090017100_28022023019612']
Stack 21 with items: ['0090017100_28022023018948', '0090017100_28022023019612', '0090017100_28022023019612']
Stack 22 with items: ['0090017100_28022023023091', '0090017100_28022023023091', '0090017100_28022023023091']
Heuristic packed all stacks
