dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P068400901
Min2DVol: 22.8826805 [m2]
Stack 0 with items: ['0090016800_28022023018520', '0090016800_28022023018520']
Stack 1 with items: ['0090016800_28022023018520', '0090016800_28022023018520']
Stack 2 with items: ['0090016800_28022023018520', '0090016800_28022023018520']
Stack 3 with items: ['0090016800_28022023008838', '0090016800_28022023018520']
Stack 4 with items: ['0090016800_28022023023258', '0090016800_28022023023258']
Stack 5 with items: ['0090016800_28022023023258', '0090016800_28022023023258']
Stack 6 with items: ['0090016800_28022023023258', '0090016800_28022023023258']
Stack 7 with items: ['0090016800_28022023023258', '0090016800_28022023023258']
Stack 8 with items: ['0090016800_28022023023258', '0090016800_28022023023258']
Stack 9 with items: ['0090016800_28022023023258', '0090016800_28022023023258']
Stack 10 with items: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 11 with items: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 12 with items: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 13 with items: ['0090016800_28022023020144', '0090016800_28022023020144']
Stack 14 with items: ['0090016800_28022023016735', '0090016800_28022023016735']
Stack 15 with items: ['0090016800_28022023016735', '0090016800_28022023016735']
Stack 16 with items: ['0090016800_28022023016735', '0090016800_28022023016735']
Stack 17 with items: ['0090016800_28022023016735', '0090016800_28022023016735']
Stack 18 with items: ['0090016800_28022023016735', '0090016800_28022023016735']
Stack 19 with items: ['0090016800_28022023016735', '0090016800_28022023016735']
Stack 20 with items: ['0090016800_28022023016735', '0090016800_28022023014631']
Stack 21 with items: ['0090016800_28022023014631', '0090016800_28022023014631']
Stack 22 with items: ['0090016800_28022023014631', '0090016800_28022023014631']
Stack 23 with items: ['0090016800_28022023014631', '0090016800_28022023014631']
Stack 24 with items: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 25 with items: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 26 with items: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 27 with items: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 28 with items: ['0090016800_28022023017988']
Stack 29 with items: ['0090016800_28022023023857']
Stacks not packed:
Stack 10 missing: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 11 missing: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 12 missing: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 13 missing: ['0090016800_28022023020144', '0090016800_28022023020144']
Stack 21 missing: ['0090016800_28022023014631', '0090016800_28022023014631']
Stack 22 missing: ['0090016800_28022023014631', '0090016800_28022023014631']
Stack 23 missing: ['0090016800_28022023014631', '0090016800_28022023014631']
Stack 24 missing: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 25 missing: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 26 missing: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 27 missing: ['0090016800_28022023009764', '0090016800_28022023009764']
