dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P118559109
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0091017200_27022023046480', '0091017200_27022023046480', '0091017200_27022023046480']
Stack 1 with items: ['0091017200_27022023028605', '0091017200_27022023002745', '0091017200_27022023028605']
Stack 2 with items: ['0091017200_27022023046480', '0091017200_27022023046480', '0091017200_27022023046480']
Stack 3 with items: ['0091017200_27022023046480', '0091017200_27022023028605', '0091017200_27022023028605']
Stack 4 with items: ['0091017200_27022023028605', '0091017200_27022023028605', '0091017200_27022023028605']
Stack 5 with items: ['0091017200_27022023046480', '0091017200_27022023046480', '0091017200_27022023046480']
Stack 6 with items: ['0091017200_27022023020690', '0091017200_27022023020690', '0091017200_27022023046480']
Stack 7 with items: ['0091017200_27022023028605', '0091017200_27022023028605', '0091017200_27022023028605']
Stack 8 with items: ['0091017200_27022023062833', '0091017200_27022023061419', '0091017200_27022023058056']
Stack 9 with items: ['0091017200_27022023058056', '0091017200_27022023049691', '0091017200_27022023058056']
Stack 10 with items: ['0091017200_27022023027475', '0091017200_27022023021609', '0091017200_27022023014935']
Stack 11 with items: ['0091017200_27022023014935', '0091017200_27022023007070', '0091017200_27022023014935']
Heuristic packed all stacks
