dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095383401
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090038300_28022023030106', '0090038300_28022023029866', '0090038300_28022023028745']
Stack 1 with items: ['0090038300_28022023028745', '0090038300_28022023028745', '0090038300_28022023028745']
Stack 2 with items: ['0090038300_28022023028745', '0090038300_28022023022732', '0090038300_28022023028745']
Stack 3 with items: ['0090038300_28022023022732', '0090038300_28022023022571', '0090038300_28022023022732']
Stack 4 with items: ['0090038300_28022023016427', '0090038300_28022023011775', '0090038300_28022023010773']
Stack 5 with items: ['0090038300_28022023005909', '0090038300_28022023005692', '0090038300_28022023005692']
Stack 6 with items: ['0090038300_28022023005692', '0090038300_28022023005692', '0090038300_28022023005692']
Stack 7 with items: ['0090038300_28022023002032', '0090038300_28022023002032', '0090038300_28022023002032']
Stack 8 with items: ['0090038300_28022023002032', '0090038300_28022023002032', '0090038300_28022023002032']
Stack 9 with items: ['0090038300_28022023002032', '0090038300_28022023002032', '0090038300_28022023002032']
Stack 10 with items: ['0090038300_28022023002032', '0090038300_28022023002032', '0090038300_28022023002032']
Heuristic packed all stacks
