dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P192421707
Min2DVol: 33.839999999999996 [m2]
Stack 0 with items: ['0090017000_14062023030517', '0090017000_14062023030517', '0090017000_14062023030517']
Stack 1 with items: ['0090017000_14062023030517', '0090017000_14062023030517', '0090017000_14062023030517']
Stack 2 with items: ['0090017000_14062023030517', '0090017000_14062023030517', '0090017000_14062023030517']
Stack 3 with items: ['0090017000_14062023023023', '0090017000_14062023012874', '0090017000_14062023010854']
Stack 4 with items: ['0090017000_14062023006207', '0090017000_14062023004250', '0090017000_14062023006207']
Stack 5 with items: ['0090017000_14062023003740', '0090017000_14062023003740', '0090017000_14062023003740']
Stack 6 with items: ['0090017000_14062023042033', '0090017000_14062023021255']
Stack 7 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 8 with items: ['0090017000_14062023021255', '0090017000_14062023021255']
Stack 9 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 10 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 11 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 12 with items: ['0090017000_14062023021255', '0090017000_14062023021255']
Stack 13 with items: ['0090017000_14062023021255', '0090017000_14062023013745']
Stack 14 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 15 with items: ['0090017000_14062023013745', '0090017000_14062023021255']
Stack 16 with items: ['0090017000_14062023013745', '0090017000_14062023021255']
Stack 17 with items: ['0090017000_14062023027691', '0090017000_14062023021255']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023013745', '0090017000_14062023021255']
Stack 17 missing: ['0090017000_14062023027691', '0090017000_14062023021255']
