dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P215424609
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 1 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 2 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 3 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 4 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 5 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 6 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 7 with items: ['0090017000_08062023024477', '0090017000_08062023024477']
Stack 8 with items: ['0090017000_08062023024477', '0090017000_08062023024477']
Stack 9 with items: ['0090017000_08062023024477', '0090017000_08062023024477']
Stack 10 with items: ['0090017000_08062023024477', '0090017000_08062023024477']
Stack 11 with items: ['0090017000_08062023024477', '0090017000_08062023024477']
Stack 12 with items: ['0090017000_08062023024477', '0090017000_08062023024477']
Stack 13 with items: ['0090017000_08062023024477', '0090017000_08062023024477']
Stack 14 with items: ['0090017000_08062023024477', '0090017000_08062023024477']
Stack 15 with items: ['0090017000_08062023024477', '0090017000_08062023024477']
Stack 16 with items: ['0090017000_08062023024477', '0090017000_08062023024477']
Stack 17 with items: ['0090017000_08062023024477', '0090017000_08062023024477']
Heuristic packed all stacks
