dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P187635801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_14062023003791', '0091017700_14062023003791', '0091017700_14062023003791']
Stack 1 with items: ['0091017700_14062023003791', '0091017700_14062023003791', '0091017700_14062023003791']
Stack 2 with items: ['0091017700_14062023003791', '0091017700_14062023003791', '0091017700_14062023003791']
Stack 3 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 4 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 5 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 6 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 7 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 8 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 9 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 10 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 11 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 12 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 13 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 14 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 15 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 16 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 17 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 18 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 19 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 20 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 21 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 22 with items: ['0091017700_14062023002486', '0091017700_14062023002486', '0091017700_14062023002486']
Stack 23 with items: ['0091017700_14062023002486', '0091017700_14062023000612', '0091017700_14062023002486']
Stack 24 with items: ['0091017700_14062023000612', '0091017700_14062023000612']
Heuristic packed all stacks
