dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102300601
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017300_27022023044654', '0091017300_27022023028794']
Stack 1 with items: ['0091017300_27022023028794', '0091017300_27022023028794']
Stack 2 with items: ['0091017300_27022023028794', '0091017300_27022023028794']
Stack 3 with items: ['0091017300_27022023028794', '0091017300_27022023028794']
Stack 4 with items: ['0091017300_27022023028794', '0091017300_27022023028794']
Stack 5 with items: ['0091017300_27022023028794', '0091017300_27022023028794']
Stack 6 with items: ['0091017300_27022023028794', '0091017300_27022023012428']
Stack 7 with items: ['0091017300_27022023012428', '0091017300_27022023012428']
Stack 8 with items: ['0091017300_27022023012428', '0091017300_27022023012428']
Stack 9 with items: ['0091017300_27022023012428', '0091017300_27022023012428']
Stack 10 with items: ['0091017300_27022023012428', '0091017300_27022023012428']
Heuristic packed all stacks
