dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P340039305
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_26102022017052', '0090016200_26102022017052', '0090016200_26102022017052']
Stack 1 with items: ['0090016200_26102022017052', '0090016200_26102022011084', '0090016200_26102022011084']
Stack 2 with items: ['0090016200_26102022011084', '0090016200_26102022007277', '0090016200_26102022007277']
Stack 3 with items: ['0090016200_26102022007277', '0090016200_26102022007277', '0090016200_26102022007277']
Stack 4 with items: ['0090016200_26102022007277', '0090016200_26102022006259', '0090016200_26102022007277']
Stack 5 with items: ['0090016200_26102022006259', '0090016200_26102022001656', '0090016200_26102022006259']
Stack 6 with items: ['0090016200_26102022001656', '0090016200_26102022001656', '0090016200_26102022001656']
Stack 7 with items: ['0090016200_26102022001656', '0090016200_26102022001656', '0090016200_26102022001656']
Stack 8 with items: ['0090016200_26102022001656', '0090016200_26102022000735', '0090016200_26102022001656']
Stack 9 with items: ['0090016200_26102022000735']
Stack 10 with items: ['0090016200_26102022007045', '0090016200_26102022007045', '0090016200_26102022007045']
Stack 11 with items: ['0090016200_26102022018135', '0090016200_26102022017851', '0090016200_26102022018135']
Stack 12 with items: ['0090016200_26102022016570', '0090016200_26102022016570', '0090016200_26102022016570']
Stack 13 with items: ['0090016200_26102022016570', '0090016200_26102022016570', '0090016200_26102022018135']
Stack 14 with items: ['0090016200_26102022007045', '0090016200_26102022007045', '0090016200_26102022016570']
Stack 15 with items: ['0090016200_26102022018135', '0090016200_26102022016570', '0090016200_26102022018135']
Stack 16 with items: ['0090016200_26102022007045', '0090016200_26102022007045', '0090016200_26102022007045']
Stack 17 with items: ['0090016200_26102022016570', '0090016200_26102022007045', '0090016200_26102022016570']
Stack 18 with items: ['0090016200_26102022017851', '0090016200_26102022007045', '0090016200_26102022017851']
Stack 19 with items: ['0090016200_26102022016570', '0090016200_26102022016570', '0090016200_26102022018135']
Heuristic packed all stacks
