dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P086360405
Min2DVol: 29.822000000000006 [m2]
Stack 0 with items: ['0090038300_28022023027943', '0090038300_28022023015560', '0090038300_28022023010174']
Stack 1 with items: ['0090038300_28022023010174', '0090038300_28022023005629', '0090038300_28022023010174']
Stack 2 with items: ['0090038300_28022023005629', '0090038300_28022023005629', '0090038300_28022023005629']
Stack 3 with items: ['0090038300_28022023005629', '0090038300_28022023005629', '0090038300_28022023005629']
Stack 4 with items: ['0090038300_28022023011419', '0090038300_28022023011419', '0090038300_28022023011419']
Stack 5 with items: ['0090038300_28022023011419', '0090038300_28022023011419', '0090038300_28022023011419']
Stack 6 with items: ['0090038300_28022023011419', '0090038300_28022023011419', '0090038300_28022023011419']
Stack 7 with items: ['0090038300_28022023011419', '0090038300_28022023011419', '0090038300_28022023011419']
Stack 8 with items: ['0090038300_28022023018406', '0090038300_28022023011419', '0090038300_28022023018406']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023010174', '0090038300_28022023005629', '0090038300_28022023010174']
Stack 2 missing: ['0090038300_28022023005629', '0090038300_28022023005629', '0090038300_28022023005629']
Stack 3 missing: ['0090038300_28022023005629', '0090038300_28022023005629', '0090038300_28022023005629']
