dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023020445', '0090017100_08062023016234']
Stack 1 with items: ['0090017100_08062023014592', '0090017100_08062023014350']
Stack 2 with items: ['0090017100_08062023023000', '0090017100_08062023001004']
Stack 3 with items: ['0090017100_08062023017054', '0090017100_08062023017054']
Stack 4 with items: ['0090017100_08062023018952', '0090017100_08062023013768']
Stack 5 with items: ['0090017100_08062023013768', '0090017100_08062023013768']
Stack 6 with items: ['0090017100_08062023013768', '0090017100_08062023013768']
Stack 7 with items: ['0090017100_08062023012568', '0090017100_08062023012568']
Stack 8 with items: ['0090017100_08062023012568', '0090017100_08062023012568']
Stack 9 with items: ['0090017100_08062023012568', '0090017100_08062023003019']
Stack 10 with items: ['0090017100_08062023003019', '0090017100_08062023003019']
Stack 11 with items: ['0090017100_08062023003019', '0090017100_08062023003019']
Stack 12 with items: ['0090017100_08062023003019', '0090017100_08062023003019']
Stack 13 with items: ['0090017100_08062023003019', '0090017100_08062023003019']
Stack 14 with items: ['0090017100_08062023003019', '0090017100_08062023003019']
Stack 15 with items: ['0090017100_08062023003019', '0090017100_08062023003019']
Heuristic packed all stacks
