dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P102421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009863', '0090017000_28022023009863', '0090017000_28022023009863']
Stack 1 with items: ['0090017000_28022023009863', '0090017000_28022023009863', '0090017000_28022023009863']
Stack 2 with items: ['0090017000_28022023009863', '0090017000_28022023006104', '0090017000_28022023006104']
Stack 3 with items: ['0090017000_28022023004918', '0090017000_28022023004918', '0090017000_28022023004918']
Stack 4 with items: ['0090017000_28022023004918', '0090017000_28022023004918', '0090017000_28022023004918']
Stack 5 with items: ['0090017000_28022023004918', '0090017000_28022023004918', '0090017000_28022023004918']
Stack 6 with items: ['0090017000_28022023004918', '0090017000_28022023004918', '0090017000_28022023004918']
Stack 7 with items: ['0090017000_28022023004918', '0090017000_28022023004918', '0090017000_28022023004918']
Stack 8 with items: ['0090017000_28022023004918', '0090017000_28022023004918', '0090017000_28022023004918']
Stack 9 with items: ['0090017000_28022023004918', '0090017000_28022023004918', '0090017000_28022023004918']
Stack 10 with items: ['0090017000_28022023004918', '0090017000_28022023004918', '0090017000_28022023004918']
Stack 11 with items: ['0090017000_28022023004046', '0090017000_28022023004046', '0090017000_28022023004046']
Stack 12 with items: ['0090017000_28022023003171', '0090017000_28022023003171', '0090017000_28022023003171']
Stack 13 with items: ['0090017000_28022023002915', '0090017000_28022023002915', '0090017000_28022023002915']
Stack 14 with items: ['0090017000_28022023002915', '0090017000_28022023002915', '0090017000_28022023002915']
Stack 15 with items: ['0090017000_28022023002915', '0090017000_28022023002915', '0090017000_28022023002915']
Stack 16 with items: ['0090017000_28022023002915', '0090017000_28022023002915', '0090017000_28022023002915']
Stack 17 with items: ['0090017000_28022023002915', '0090017000_28022023002915', '0090017000_28022023002915']
Stack 18 with items: ['0090017000_28022023002915', '0090017000_28022023002915', '0090017000_28022023002915']
Stack 19 with items: ['0090017000_28022023001684', '0090017000_28022023001255', '0090017000_28022023001255']
Stack 20 with items: ['0090017000_28022023001255', '0090017000_28022023001255', '0090017000_28022023001255']
Stack 21 with items: ['0090017000_28022023001255', '0090017000_28022023001255', '0090017000_28022023001255']
Stack 22 with items: ['0090017000_28022023001255', '0090017000_28022023001255', '0090017000_28022023001255']
Stack 23 with items: ['0090017000_28022023001255', '0090017000_28022023001255', '0090017000_28022023001255']
Stack 24 with items: ['0090017000_28022023001255', '0090017000_28022023001255', '0090017000_28022023001255']
Stack 25 with items: ['0090017000_28022023001255', '0090017000_28022023000804', '0090017000_28022023000804']
Heuristic packed all stacks
