dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023044538', '0090016900_14062023044538']
Stack 1 with items: ['0090016900_14062023044538', '0090016900_14062023044538']
Stack 2 with items: ['0090016900_14062023044538', '0090016900_14062023044538']
Stack 3 with items: ['0090016900_14062023044538', '0090016900_14062023044538']
Stack 4 with items: ['0090016900_14062023044538', '0090016900_14062023044538']
Stack 5 with items: ['0090016900_14062023043075', '0090016900_14062023043075']
Stack 6 with items: ['0090016900_14062023042940', '0090016900_14062023042940']
Stack 7 with items: ['0090016900_14062023042940', '0090016900_14062023042940']
Stack 8 with items: ['0090016900_14062023041938', '0090016900_14062023036474']
Stack 9 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 10 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 11 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 12 with items: ['0090016900_14062023036474', '0090016900_14062023036311']
Stack 13 with items: ['0090016900_14062023036311', '0090016900_14062023000797']
Heuristic packed all stacks
