dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P076628101
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 1 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 2 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 3 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 4 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 5 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 6 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 7 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 8 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 9 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 10 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 11 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 12 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 13 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 14 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 15 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 16 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 17 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 18 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 19 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 20 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Stack 21 with items: ['0091017700_28022023003200', '0091017700_28022023003200']
Heuristic packed all stacks
