dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090259905
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023031259', '0090016900_27022023031259', '0090016900_27022023031259', '0090016900_27022023031259']
Stack 1 with items: ['0090016900_27022023031259', '0090016900_27022023031259', '0090016900_27022023031259', '0090016900_27022023031259']
Stack 2 with items: ['0090016900_27022023031259', '0090016900_27022023031259', '0090016900_27022023031259', '0090016900_27022023031259']
Stack 3 with items: ['0090016900_27022023031259', '0090016900_27022023011503', '0090016900_27022023011503', '0090016900_27022023011503']
Stack 4 with items: ['0090016900_27022023010490', '0090016900_27022023010490', '0090016900_27022023010490', '0090016900_27022023010490']
Stack 5 with items: ['0090016900_27022023010490', '0090016900_27022023010490', '0090016900_27022023010490', '0090016900_27022023010490']
Stack 6 with items: ['0090016900_27022023010490', '0090016900_27022023010490', '0090016900_27022023010490', '0090016900_27022023010490']
Stack 7 with items: ['0090016900_27022023010490', '0090016900_27022023010490', '0090016900_27022023010490', '0090016900_27022023010490']
Stack 8 with items: ['0090016900_27022023010490', '0090016900_27022023010490', '0090016900_27022023010490', '0090016900_27022023010490']
Stack 9 with items: ['0090016900_27022023010490', '0090016900_27022023010490', '0090016900_27022023010490', '0090016900_27022023010490']
Heuristic packed all stacks
