dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P088621601
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0091017700_28022023006371', '0091017700_28022023006371']
Stack 1 with items: ['0091017700_28022023006371', '0091017700_28022023005815']
Stack 2 with items: ['0091017700_28022023005815', '0091017700_28022023005815']
Stack 3 with items: ['0091017700_28022023005815', '0091017700_28022023005815']
Stack 4 with items: ['0091017700_28022023005815', '0091017700_28022023005815']
Stack 5 with items: ['0091017700_28022023005815', '0091017700_28022023003427']
Stack 6 with items: ['0091017700_28022023001457', '0091017700_28022023001457']
Stack 7 with items: ['0091017700_28022023001457', '0091017700_28022023001457']
Stack 8 with items: ['0091017700_28022023001457', '0091017700_28022023001457']
Stack 9 with items: ['0091017700_28022023000601', '0091017700_28022023000601']
Stack 10 with items: ['0091017700_28022023000601', '0091017700_28022023000221']
Stack 11 with items: ['0091017700_28022023000221', '0091017700_28022023000221']
Stack 12 with items: ['0091017700_28022023000221', '0091017700_28022023000221']
Stack 13 with items: ['0091017700_28022023000221', '0091017700_28022023000221']
Stack 14 with items: ['0091017700_28022023000221', '0091017700_28022023000221']
Stack 15 with items: ['0091017700_28022023000221', '0091017700_28022023000221']
Stack 16 with items: ['0091017700_28022023000221', '0091017700_28022023000221']
Stack 17 with items: ['0091017700_28022023000221', '0091017700_28022023000221']
Heuristic packed all stacks
