dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P079424707
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023010374', '0090017000_28022023010374']
Stack 1 with items: ['0090017000_28022023010374', '0090017000_28022023010374']
Stack 2 with items: ['0090017000_28022023010374', '0090017000_28022023010374']
Stack 3 with items: ['0090017000_28022023010374', '0090017000_28022023010374']
Stack 4 with items: ['0090017000_28022023010374', '0090017000_28022023010374']
Stack 5 with items: ['0090017000_28022023010374', '0090017000_28022023010374']
Stack 6 with items: ['0090017000_28022023010374', '0090017000_28022023010374']
Stack 7 with items: ['0090017000_28022023010374', '0090017000_28022023010374']
Stack 8 with items: ['0090017000_28022023010374', '0090017000_28022023010374']
Stack 9 with items: ['0090017000_28022023010374', '0090017000_28022023010374']
Stack 10 with items: ['0090017000_28022023010374', '0090017000_28022023010374']
Stack 11 with items: ['0090017000_28022023010374', '0090017000_28022023010374']
Stack 12 with items: ['0090017000_28022023010374', '0090017000_28022023010374']
Stack 13 with items: ['0090017000_28022023010374', '0090017000_28022023010374']
Stack 14 with items: ['0090017000_28022023010374', '0090017000_28022023010374']
Stack 15 with items: ['0090017000_28022023010374', '0090017000_28022023010374']
Stack 16 with items: ['0090017000_28022023006532', '0090017000_28022023010374']
Stack 17 with items: ['0090017000_28022023006532', '0090017000_28022023006532']
Heuristic packed all stacks
