dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077383401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029670', '0090038300_28022023029017', '0090038300_28022023029670']
Stack 1 with items: ['0090038300_28022023026244', '0090038300_28022023026211', '0090038300_28022023026244']
Stack 2 with items: ['0090038300_28022023024521', '0090038300_28022023021258', '0090038300_28022023018717']
Stack 3 with items: ['0090038300_28022023016472', '0090038300_28022023015844', '0090038300_28022023015844']
Stack 4 with items: ['0090038300_28022023015844', '0090038300_28022023015825', '0090038300_28022023006848']
Stack 5 with items: ['0090038300_28022023006848', '0090038300_28022023006848', '0090038300_28022023006848']
Stack 6 with items: ['0090038300_28022023006848', '0090038300_28022023006848', '0090038300_28022023006848']
Stack 7 with items: ['0090038300_28022023006848', '0090038300_28022023006848', '0090038300_28022023006848']
Stack 8 with items: ['0090038300_28022023006848', '0090038300_28022023006848', '0090038300_28022023006848']
Stack 9 with items: ['0090038300_28022023006848', '0090038300_28022023006848', '0090038300_28022023006848']
Stack 10 with items: ['0090038300_28022023006848', '0090038300_28022023006848', '0090038300_28022023006848']
Stack 11 with items: ['0090038300_28022023006847', '0090038300_28022023004185', '0090038300_28022023004185']
Stack 12 with items: ['0090038300_28022023004177', '0090038300_28022023004177', '0090038300_28022023004177']
Stack 13 with items: ['0090038300_28022023004177', '0090038300_28022023004177', '0090038300_28022023004177']
Stack 14 with items: ['0090038300_28022023003562', '0090038300_28022023003077', '0090038300_28022023002778']
Stack 15 with items: ['0090038300_28022023002778', '0090038300_28022023002778', '0090038300_28022023002778']
Heuristic packed all stacks
