dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101385327
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 1 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 2 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 3 with items: ['0090038300_28022023030401', '0090038300_28022023019702', '0090038300_28022023019702']
Stack 4 with items: ['0090038300_28022023019702', '0090038300_28022023019702', '0090038300_28022023019702']
Stack 5 with items: ['0090038300_28022023019702', '0090038300_28022023019702', '0090038300_28022023019702']
Stack 6 with items: ['0090038300_28022023019702', '0090038300_28022023019702', '0090038300_28022023019702']
Stack 7 with items: ['0090038300_28022023019702', '0090038300_28022023016248', '0090038300_28022023016248']
Stack 8 with items: ['0090038300_28022023016248', '0090038300_28022023016248', '0090038300_28022023016248']
Stack 9 with items: ['0090038300_28022023016248', '0090038300_28022023016248', '0090038300_28022023016248']
Stack 10 with items: ['0090038300_28022023016248', '0090038300_28022023007811', '0090038300_28022023007811']
Stack 11 with items: ['0090038300_28022023007811', '0090038300_28022023007811', '0090038300_28022023007811']
Stack 12 with items: ['0090038300_28022023007811', '0090038300_28022023007811', '0090038300_28022023007811']
Stack 13 with items: ['0090038300_28022023007811', '0090038300_28022023007811', '0090038300_28022023007811']
Heuristic packed all stacks
