dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P186421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044871', '0090017000_14062023042163', '0090017000_14062023041932']
Stack 1 with items: ['0090017000_14062023041932', '0090017000_14062023041932', '0090017000_14062023041932']
Stack 2 with items: ['0090017000_14062023041932', '0090017000_14062023041932', '0090017000_14062023041932']
Stack 3 with items: ['0090017000_14062023041932', '0090017000_14062023034495', '0090017000_14062023041932']
Stack 4 with items: ['0090017000_14062023034166', '0090017000_14062023034166', '0090017000_14062023034166']
Stack 5 with items: ['0090017000_14062023034166', '0090017000_14062023034166', '0090017000_14062023034166']
Stack 6 with items: ['0090017000_14062023034166', '0090017000_14062023034166', '0090017000_14062023034166']
Stack 7 with items: ['0090017000_14062023033170', '0090017000_14062023033170', '0090017000_14062023033170']
Stack 8 with items: ['0090017000_14062023033170', '0090017000_14062023033170', '0090017000_14062023033170']
Stack 9 with items: ['0090017000_14062023033170', '0090017000_14062023033170', '0090017000_14062023033170']
Stack 10 with items: ['0090017000_14062023029072', '0090017000_14062023029019', '0090017000_14062023029019']
Stack 11 with items: ['0090017000_14062023029019', '0090017000_14062023029019', '0090017000_14062023029019']
Stack 12 with items: ['0090017000_14062023029019', '0090017000_14062023029019', '0090017000_14062023029019']
Stack 13 with items: ['0090017000_14062023029019', '0090017000_14062023026337', '0090017000_14062023026337']
Stack 14 with items: ['0090017000_14062023026337', '0090017000_14062023026337', '0090017000_14062023026337']
Stack 15 with items: ['0090017000_14062023026337', '0090017000_14062023026337', '0090017000_14062023026337']
Stack 16 with items: ['0090017000_14062023026337', '0090017000_14062023026337', '0090017000_14062023026337']
Stack 17 with items: ['0090017000_14062023026337', '0090017000_14062023026337', '0090017000_14062023026337']
Stack 18 with items: ['0090017000_14062023026337', '0090017000_14062023026337', '0090017000_14062023026337']
Stack 19 with items: ['0090017000_14062023026337', '0090017000_14062023026337', '0090017000_14062023026337']
Stack 20 with items: ['0090017000_14062023026337', '0090017000_14062023016645', '0090017000_14062023026337']
Stack 21 with items: ['0090017000_14062023016645', '0090017000_14062023016645', '0090017000_14062023016645']
Stack 22 with items: ['0090017000_14062023016645', '0090017000_14062023004861', '0090017000_14062023016645']
Stack 23 with items: ['0090017000_14062023004861', '0090017000_14062023004861', '0090017000_14062023004861']
Stack 24 with items: ['0090017000_14062023004861', '0090017000_14062023001902', '0090017000_14062023004861']
Stack 25 with items: ['0090017000_14062023001902', '0090017000_14062023001902', '0090017000_14062023001902']
Heuristic packed all stacks
