dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_27022023047318', '0090016900_27022023047318', '0090016900_27022023047318', '0090016900_27022023047318']
Stack 1 with items: ['0090016900_27022023047318', '0090016900_27022023047318', '0090016900_27022023047318', '0090016900_27022023047318']
Stack 2 with items: ['0090016900_27022023047318', '0090016900_27022023047318', '0090016900_27022023047318', '0090016900_27022023047318']
Stack 3 with items: ['0090016900_27022023047318', '0090016900_27022023047318', '0090016900_27022023047318', '0090016900_27022023047318']
Stack 4 with items: ['0090016900_27022023047318', '0090016900_27022023035765', '0090016900_27022023040831', '0090016900_27022023035765']
Stack 5 with items: ['0090016900_27022023035765', '0090016900_27022023034104', '0090016900_27022023035453', '0090016900_27022023034104']
Stack 6 with items: ['0090016900_27022023034104', '0090016900_27022023034104', '0090016900_27022023034104', '0090016900_27022023034104']
Stack 7 with items: ['0090016900_27022023034104', '0090016900_27022023034104', '0090016900_27022023034104', '0090016900_27022023034104']
Stack 8 with items: ['0090016900_27022023034104', '0090016900_27022023023319', '0090016900_27022023029395', '0090016900_27022023023319']
Stack 9 with items: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 10 with items: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 11 with items: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 12 with items: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 13 with items: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 14 with items: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 15 with items: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 16 with items: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 17 with items: ['0090016900_27022023022509', '0090016900_27022023020536', '0090016900_27022023022014', '0090016900_27022023012018']
Stack 18 with items: ['0090016900_27022023012018', '0090016900_27022023012018', '0090016900_27022023012018']
Stack 19 with items: ['0090016900_27022023012018', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 20 with items: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 21 with items: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 22 with items: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 23 with items: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 24 with items: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 25 with items: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 11 missing: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 12 missing: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 13 missing: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 14 missing: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 15 missing: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 16 missing: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 20 missing: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 21 missing: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 22 missing: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 23 missing: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 24 missing: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 25 missing: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
