dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P188382105
Min2DVol: 26.418059999999993 [m2]
Stack 0 with items: ['0090038300_14062023010344', '0090038300_14062023009272']
Stack 1 with items: ['0090038300_14062023007362', '0090038300_14062023007362']
Stack 2 with items: ['0090038300_14062023007362', '0090038300_14062023007362']
Stack 3 with items: ['0090038300_14062023007362', '0090038300_14062023007362']
Stack 4 with items: ['0090038300_14062023007362', '0090038300_14062023004247']
Stack 5 with items: ['0090038300_14062023004247', '0090038300_14062023004247']
Stack 6 with items: ['0090038300_14062023004247', '0090038300_14062023004247']
Stack 7 with items: ['0090038300_14062023004247', '0090038300_14062023004247']
Stack 8 with items: ['0090038300_14062023004247', '0090038300_14062023003109']
Stack 9 with items: ['0090038300_14062023003109', '0090038300_14062023003109']
Stack 10 with items: ['0090038300_14062023003109', '0090038300_14062023003109']
Stack 11 with items: ['0090038300_14062023003109', '0090038300_14062023002862']
Stack 12 with items: ['0090038300_14062023002798', '0090038300_14062023002512']
Stack 13 with items: ['0090038300_14062023001852', '0090038300_14062023001852']
Stack 14 with items: ['0090038300_14062023001852', '0090038300_14062023001852']
Stack 15 with items: ['0090038300_14062023001852', '0090038300_14062023001852']
Stack 16 with items: ['0090038300_14062023001852', '0090038300_14062023000402']
Stack 17 with items: ['0090038300_14062023000244', '0090038300_14062023000244']
Stack 18 with items: ['0090038300_14062023000244', '0090038300_14062023000244']
Stack 19 with items: ['0090038300_14062023000244', '0090038300_14062023000244']
Stack 20 with items: ['0090038300_14062023000122']
Stack 21 with items: ['0090038300_14062023000979', '0090038300_14062023004781']
Heuristic packed all stacks
