dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P212730401
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023013815', '0090018000_14062023013815', '0090018000_14062023013815']
Stack 1 with items: ['0090018000_14062023013815', '0090018000_14062023013815', '0090018000_14062023013815']
Stack 2 with items: ['0090018000_14062023013815', '0090018000_14062023013815', '0090018000_14062023013815']
Stack 3 with items: ['0090018000_14062023011453', '0090018000_14062023011453', '0090018000_14062023011453']
Stack 4 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023011453']
Stack 5 with items: ['0090018000_14062023013815', '0090018000_14062023013815', '0090018000_14062023013815']
Stack 6 with items: ['0090018000_14062023011928', '0090018000_14062023011453', '0090018000_14062023013815']
Stack 7 with items: ['0090018000_14062023011928', '0090018000_14062023011928', '0090018000_14062023011928']
Stack 8 with items: ['0090018000_14062023011453', '0090018000_14062023011453', '0090018000_14062023011453']
Stack 9 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 10 with items: ['0090018000_14062023014292', '0090018000_14062023014292', '0090018000_14062023014292']
Stack 11 with items: ['0090018000_14062023014292', '0090018000_14062023014292', '0090018000_14062023014292']
Stack 12 with items: ['0090018000_14062023014292', '0090018000_14062023014292', '0090018000_14062023014292']
Stack 13 with items: ['0090018000_14062023013438', '0090018000_14062023008032', '0090018000_14062023013438']
Stack 14 with items: ['0090018000_14062023008032', '0090018000_14062023008032', '0090018000_14062023008032']
Stack 15 with items: ['0090018000_14062023008032', '0090018000_14062023008032', '0090018000_14062023008032']
Stack 16 with items: ['0090018000_14062023008032', '0090018000_14062023007018', '0090018000_14062023008032']
Stack 17 with items: ['0090018000_14062023006541', '0090018000_14062023006541', '0090018000_14062023006541']
Stack 18 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 19 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 20 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 21 with items: ['0090018000_14062023002507', '0090018000_14062023002507', '0090018000_14062023002507']
Stack 22 with items: ['0090018000_14062023002507', '0090018000_14062023002076', '0090018000_14062023002076']
Stack 23 with items: ['0090018000_14062023002076', '0090018000_14062023002076', '0090018000_14062023002076']
Stack 24 with items: ['0090018000_14062023007340', '0090018000_14062023008081', '0090018000_14062023010177', '0090018000_14062023014492', '0090018000_14062023014492']
Stacks not packed:
Stack 15 missing: ['0090018000_14062023008032', '0090018000_14062023008032', '0090018000_14062023008032']
Stack 17 missing: ['0090018000_14062023006541', '0090018000_14062023006541', '0090018000_14062023006541']
