dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P069559901
Min2DVol: 29.460000000000004 [m2]
Stack 0 with items: ['0091017200_28022023007790', '0091017200_28022023007790', '0091017200_28022023031776']
Stack 1 with items: ['0091017200_28022023007790', '0091017200_28022023007790', '0091017200_28022023007790']
Stack 2 with items: ['0091017200_28022023031776', '0091017200_28022023031776']
Stack 3 with items: ['0091017200_28022023031776', '0091017200_28022023031776']
Stack 4 with items: ['0091017200_28022023027311', '0091017200_28022023027311']
Stack 5 with items: ['0091017200_28022023020362', '0091017200_28022023020362']
Stack 6 with items: ['0091017200_28022023020362', '0091017200_28022023020362']
Stack 7 with items: ['0091017200_28022023020362', '0091017200_28022023020362']
Stack 8 with items: ['0091017200_28022023020362', '0091017200_28022023020362']
Stack 9 with items: ['0091017200_28022023020362', '0091017200_28022023020362']
Stack 10 with items: ['0091017200_28022023020362', '0091017200_28022023020362']
Stack 11 with items: ['0091017200_28022023020362', '0091017200_28022023020362']
Stack 12 with items: ['0091017200_28022023020362', '0091017200_28022023020362']
Stack 13 with items: ['0091017200_28022023020362', '0091017200_28022023020362']
Stack 14 with items: ['0091017200_28022023020362', '0091017200_28022023020362']
Heuristic packed all stacks
