dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093055511
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 1 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 2 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 3 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 4 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 5 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 6 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 7 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 8 with items: ['0090017100_27022023026722', '0090017100_27022023026722', '0090017100_27022023030099']
Stack 9 with items: ['0090017100_27022023026722', '0090017100_27022023026722', '0090017100_27022023026722']
Stack 10 with items: ['0090017100_27022023026722', '0090017100_27022023026722', '0090017100_27022023026722']
Stack 11 with items: ['0090017100_27022023026722', '0090017100_27022023026722', '0090017100_27022023026722']
Stack 12 with items: ['0090017100_27022023026722', '0090017100_27022023026722', '0090017100_27022023026722']
Stack 13 with items: ['0090017100_27022023026722', '0090017100_27022023026722', '0090017100_27022023026722']
Stack 14 with items: ['0090017100_27022023026722', '0090017100_27022023026722', '0090017100_27022023026722']
Stack 15 with items: ['0090017100_27022023026722', '0090017100_27022023026722', '0090017100_27022023026722']
Heuristic packed all stacks
