dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P327501805
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004544', '0091017700_26102022004544', '0091017700_26102022004544']
Stack 1 with items: ['0091017700_26102022004544', '0091017700_26102022004544', '0091017700_26102022004544']
Stack 2 with items: ['0091017700_26102022004544', '0091017700_26102022003638', '0091017700_26102022003638']
Stack 3 with items: ['0091017700_26102022003638', '0091017700_26102022003638', '0091017700_26102022003638']
Stack 4 with items: ['0091017700_26102022003638', '0091017700_26102022003638', '0091017700_26102022003638']
Stack 5 with items: ['0091017700_26102022003522', '0091017700_26102022003522', '0091017700_26102022003522']
Stack 6 with items: ['0091017700_26102022003522', '0091017700_26102022003522', '0091017700_26102022003522']
Stack 7 with items: ['0091017700_26102022003522', '0091017700_26102022003522', '0091017700_26102022003522']
Stack 8 with items: ['0091017700_26102022003522', '0091017700_26102022003522', '0091017700_26102022003522']
Stack 9 with items: ['0091017700_26102022003522', '0091017700_26102022003522', '0091017700_26102022003522']
Stack 10 with items: ['0091017700_26102022003522', '0091017700_26102022003522', '0091017700_26102022003522']
Stack 11 with items: ['0091017700_26102022003522', '0091017700_26102022003522', '0091017700_26102022003522']
Stack 12 with items: ['0091017700_26102022003522', '0091017700_26102022003322', '0091017700_26102022003322']
Stack 13 with items: ['0091017700_26102022003322', '0091017700_26102022003322', '0091017700_26102022003322']
Stack 14 with items: ['0091017700_26102022003322', '0091017700_26102022003322', '0091017700_26102022003322']
Stack 15 with items: ['0091017700_26102022003322', '0091017700_26102022003322', '0091017700_26102022003322']
Stack 16 with items: ['0091017700_26102022003322', '0091017700_26102022002560', '0091017700_26102022002560']
Stack 17 with items: ['0091017700_26102022002126', '0091017700_26102022002126', '0091017700_26102022002126']
Stack 18 with items: ['0091017700_26102022002126', '0091017700_26102022002126', '0091017700_26102022002126']
Stack 19 with items: ['0091017700_26102022000848', '0091017700_26102022000848', '0091017700_26102022000848']
Stack 20 with items: ['0091017700_26102022000848', '0091017700_26102022000848', '0091017700_26102022000848']
Stack 21 with items: ['0091017700_26102022000848', '0091017700_26102022000400', '0091017700_26102022000848']
Stack 22 with items: ['0091017700_26102022000400']
Heuristic packed all stacks
