dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114065101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023023050', '0090016900_28022023017249', '0090016900_28022023017249']
Stack 1 with items: ['0090016900_28022023017249', '0090016900_28022023017249', '0090016900_28022023017249']
Stack 2 with items: ['0090016900_28022023017249', '0090016900_28022023015252', '0090016900_28022023015252']
Stack 3 with items: ['0090016900_28022023009746', '0090016900_28022023001410', '0090016900_28022023001234']
Stack 4 with items: ['0090016900_28022023001234', '0090016900_28022023001234', '0090016900_28022023001234']
Stack 5 with items: ['0090016900_28022023001234', '0090016900_28022023001234', '0090016900_28022023001234']
Stack 6 with items: ['0090016900_28022023034480', '0090016900_28022023027811']
Stack 7 with items: ['0090016900_28022023027811', '0090016900_28022023004815']
Stack 8 with items: ['0090016900_28022023011355', '0090016900_28022023011355']
Stack 9 with items: ['0090016900_28022023011355', '0090016900_28022023011355']
Stack 10 with items: ['0090016900_28022023027811', '0090016900_28022023027811']
Stack 11 with items: ['0090016900_28022023027811', '0090016900_28022023027811']
Stack 12 with items: ['0090016900_28022023027811', '0090016900_28022023027811']
Stack 13 with items: ['0090016900_28022023011355', '0090016900_28022023011355']
Stack 14 with items: ['0090016900_28022023027811', '0090016900_28022023027811']
Stack 15 with items: ['0090016900_28022023011355', '0090016900_28022023011355']
Stack 16 with items: ['0090016900_28022023011355', '0090016900_28022023011355']
Stack 17 with items: ['0090016900_28022023011355', '0090016900_28022023011355']
Heuristic packed all stacks
