dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_27022023042766', '0091017300_27022023042421', '0091017300_27022023040756']
Stack 1 with items: ['0091017300_27022023040756', '0091017300_27022023040756', '0091017300_27022023040756']
Stack 2 with items: ['0091017300_27022023040756', '0091017300_27022023040756', '0091017300_27022023040756']
Stack 3 with items: ['0091017300_27022023040756', '0091017300_27022023040756', '0091017300_27022023040756']
Stack 4 with items: ['0091017300_27022023040756', '0091017300_27022023040756', '0091017300_27022023040756']
Stack 5 with items: ['0091017300_27022023040756', '0091017300_27022023033012', '0091017300_27022023024470']
Stack 6 with items: ['0091017300_27022023015349', '0091017300_27022023015349', '0091017300_27022023015349']
Stack 7 with items: ['0091017300_27022023015349', '0091017300_27022023015349', '0091017300_27022023015349']
Stack 8 with items: ['0091017300_27022023015349', '0091017300_27022023012214', '0091017300_27022023015349']
Stack 9 with items: ['0091017300_27022023012214', '0091017300_27022023003484', '0091017300_27022023002575']
Heuristic packed all stacks
