dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023032865', '0090038300_27022023031362', '0090038300_27022023022055']
Stack 1 with items: ['0090038300_27022023022055', '0090038300_27022023022055', '0090038300_27022023022055']
Stack 2 with items: ['0090038300_27022023022055', '0090038300_27022023021543', '0090038300_27022023022055']
Stack 3 with items: ['0090038300_27022023020966', '0090038300_27022023008921', '0090038300_27022023008921']
Stack 4 with items: ['0090038300_27022023008921', '0090038300_27022023008921', '0090038300_27022023008921']
Stack 5 with items: ['0090038300_27022023008921', '0090038300_27022023008921', '0090038300_27022023008921']
Stack 6 with items: ['0090038300_27022023008362', '0090038300_27022023008362', '0090038300_27022023008362']
Stack 7 with items: ['0090038300_27022023006670', '0090038300_27022023005784', '0090038300_27022023004929']
Stack 8 with items: ['0090038300_27022023004929', '0090038300_27022023004674', '0090038300_27022023004929']
Stack 9 with items: ['0090038300_27022023004674', '0090038300_27022023003950', '0090038300_27022023004674']
Stack 10 with items: ['0090038300_27022023003950', '0090038300_27022023003950', '0090038300_27022023003950']
Stack 11 with items: ['0090038300_27022023003881', '0090038300_27022023000569', '0090038300_27022023000569']
Stack 12 with items: ['0090038300_27022023000569', '0090038300_27022023000569', '0090038300_27022023000569']
Stack 13 with items: ['0090038300_27022023000569', '0090038300_27022023000569', '0090038300_27022023000569']
Stack 14 with items: ['0090038300_27022023000569', '0090038300_27022023000569', '0090038300_27022023000569']
Stack 15 with items: ['0090038300_27022023000569', '0090038300_27022023000569', '0090038300_27022023000569']
Heuristic packed all stacks
