dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P220752701
Min2DVol: 44.40000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014513', '0090018000_14062023014513', '0090018000_14062023014513']
Stack 1 with items: ['0090018000_14062023014513', '0090018000_14062023014513', '0090018000_14062023014513']
Stack 2 with items: ['0090018000_14062023014513', '0090018000_14062023014513', '0090018000_14062023014513']
Stack 3 with items: ['0090018000_14062023014513', '0090018000_14062023014513', '0090018000_14062023014513']
Stack 4 with items: ['0090018000_14062023012965', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 5 with items: ['0090018000_14062023012884', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 6 with items: ['0090018000_14062023012884', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 7 with items: ['0090018000_14062023012884', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 8 with items: ['0090018000_14062023012884', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 9 with items: ['0090018000_14062023012884', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 10 with items: ['0090018000_14062023012884', '0090018000_14062023012708', '0090018000_14062023012335']
Stack 11 with items: ['0090018000_14062023012335', '0090018000_14062023012335', '0090018000_14062023012335']
Stack 12 with items: ['0090018000_14062023012335', '0090018000_14062023012335', '0090018000_14062023012335']
Stack 13 with items: ['0090018000_14062023012335', '0090018000_14062023012335', '0090018000_14062023012335']
Stack 14 with items: ['0090018000_14062023012335', '0090018000_14062023012335', '0090018000_14062023012335']
Stack 15 with items: ['0090018000_14062023012335', '0090018000_14062023012335', '0090018000_14062023012335']
Stack 16 with items: ['0090018000_14062023012335', '0090018000_14062023012308', '0090018000_14062023012335']
Stack 17 with items: ['0090018000_14062023010628', '0090018000_14062023009956', '0090018000_14062023010628']
Stack 18 with items: ['0090018000_14062023009888', '0090018000_14062023009888', '0090018000_14062023009888']
Stack 19 with items: ['0090018000_14062023009328', '0090018000_14062023009328', '0090018000_14062023009328']
Stack 20 with items: ['0090018000_14062023009328', '0090018000_14062023009328', '0090018000_14062023009328']
Stack 21 with items: ['0090018000_14062023009328', '0090018000_14062023009328', '0090018000_14062023009328']
Stack 22 with items: ['0090018000_14062023009328', '0090018000_14062023009328', '0090018000_14062023009328']
Stack 23 with items: ['0090018000_14062023009328', '0090018000_14062023009328', '0090018000_14062023009328']
Stack 24 with items: ['0090018000_14062023008469', '0090018000_14062023008469', '0090018000_14062023008469']
Stack 25 with items: ['0090018000_14062023008469', '0090018000_14062023008469', '0090018000_14062023008469']
Stack 26 with items: ['0090018000_14062023008469', '0090018000_14062023007522', '0090018000_14062023008469']
Stack 27 with items: ['0090018000_14062023006805', '0090018000_14062023006805', '0090018000_14062023006805']
Stack 28 with items: ['0090018000_14062023004613', '0090018000_14062023003667', '0090018000_14062023004613']
Stack 29 with items: ['0090018000_14062023002902', '0090018000_14062023002164', '0090018000_14062023002164']
Stack 30 with items: ['0090018000_14062023001874', '0090018000_14062023001874', '0090018000_14062023001874']
Stack 31 with items: ['0090018000_14062023001874', '0090018000_14062023001874', '0090018000_14062023001874']
Stack 32 with items: ['0090018000_14062023001874', '0090018000_14062023001874', '0090018000_14062023001874']
Stack 33 with items: ['0090018000_14062023001874', '0090018000_14062023001303', '0090018000_14062023001874']
Stack 34 with items: ['0090018000_14062023005763', '0090018000_14062023005763', '0090018000_14062023005763', '0090018000_14062023005763']
Stack 35 with items: ['0090018000_14062023005763', '0090018000_14062023005763', '0090018000_14062023005763', '0090018000_14062023005763']
Stack 36 with items: ['0090018000_14062023005763', '0090018000_14062023002229', '0090018000_14062023002229', '0090018000_14062023005763']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023014513', '0090018000_14062023014513', '0090018000_14062023014513']
Stack 1 missing: ['0090018000_14062023014513', '0090018000_14062023014513', '0090018000_14062023014513']
Stack 2 missing: ['0090018000_14062023014513', '0090018000_14062023014513', '0090018000_14062023014513']
Stack 3 missing: ['0090018000_14062023014513', '0090018000_14062023014513', '0090018000_14062023014513']
Stack 17 missing: ['0090018000_14062023010628', '0090018000_14062023009956', '0090018000_14062023010628']
Stack 29 missing: ['0090018000_14062023002902', '0090018000_14062023002164', '0090018000_14062023002164']
Stack 30 missing: ['0090018000_14062023001874', '0090018000_14062023001874', '0090018000_14062023001874']
Stack 31 missing: ['0090018000_14062023001874', '0090018000_14062023001874', '0090018000_14062023001874']
Stack 32 missing: ['0090018000_14062023001874', '0090018000_14062023001874', '0090018000_14062023001874']
