dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075331301
Min2DVol: 31.020000000000003 [m2]
Stack 0 with items: ['0090017100_27022023011572', '0090017100_27022023011572']
Stack 1 with items: ['0090017100_27022023006403', '0090017100_27022023006403']
Stack 2 with items: ['0090017100_27022023006403', '0090017100_27022023006403']
Stack 3 with items: ['0090017100_27022023006403', '0090017100_27022023006403']
Stack 4 with items: ['0090017100_27022023029396', '0090017100_27022023029396']
Stack 5 with items: ['0090017100_27022023029396', '0090017100_27022023029396']
Stack 6 with items: ['0090017100_27022023029396', '0090017100_27022023029396']
Stack 7 with items: ['0090017100_27022023029396', '0090017100_27022023029396']
Stack 8 with items: ['0090017100_27022023029396', '0090017100_27022023029396']
Stack 9 with items: ['0090017100_27022023029396', '0090017100_27022023029396']
Stack 10 with items: ['0090017100_27022023029396', '0090017100_27022023029396']
Stack 11 with items: ['0090017100_27022023029396', '0090017100_27022023029396']
Stack 12 with items: ['0090017100_27022023011006', '0090017100_27022023011006']
Stack 13 with items: ['0090017100_27022023011006', '0090017100_27022023011006']
Stack 14 with items: ['0090017100_27022023011006', '0090017100_27022023011006']
Stack 15 with items: ['0090017100_27022023011006', '0090017100_27022023011006']
Stack 16 with items: ['0090017100_27022023017818', '0090017100_27022023017818']
Stack 17 with items: ['0090017100_27022023017818', '0090017100_27022023017818']
Stack 18 with items: ['0090017100_27022023017818', '0090017100_27022023017818']
Stack 19 with items: ['0090017100_27022023017818', '0090017100_27022023017818']
Heuristic packed all stacks
