dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P206038609
Min2DVol: 31.600000000000005 [m2]
Stack 0 with items: ['0090016200_14062023007021', '0090016200_14062023007021']
Stack 1 with items: ['0090016200_14062023007021', '0090016200_14062023007021']
Stack 2 with items: ['0090016200_14062023010716', '0090016200_14062023010716']
Stack 3 with items: ['0090016200_14062023032259', '0090016200_14062023010777']
Stack 4 with items: ['0090016200_14062023032259', '0090016200_14062023027831']
Stack 5 with items: ['0090016200_14062023007021', '0090016200_14062023007021']
Stack 6 with items: ['0090016200_14062023001077', '0090016200_14062023001077']
Stack 7 with items: ['0090016200_14062023024941', '0090016200_14062023024941']
Stack 8 with items: ['0090016200_14062023002051', '0090016200_14062023012874']
Stack 9 with items: ['0090016200_14062023024941', '0090016200_14062023027994']
Stack 10 with items: ['0090016200_14062023019117', '0090016200_14062023023666']
Stack 11 with items: ['0090016200_14062023002497', '0090016200_14062023027831']
Stack 12 with items: ['0090016200_14062023027831', '0090016200_14062023027831']
Stack 13 with items: ['0090016200_14062023032069', '0090016200_14062023032069']
Stack 14 with items: ['0090016200_14062023031069', '0090016200_14062023021579']
Stack 15 with items: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 16 with items: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 17 with items: ['0090016200_14062023021043', '0090016200_14062023018891']
Stack 18 with items: ['0090016200_14062023018891', '0090016200_14062023018891']
Stack 19 with items: ['0090016200_14062023018891', '0090016200_14062023014930']
Stack 20 with items: ['0090016200_14062023012727', '0090016200_14062023012727']
Stack 21 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 22 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 23 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 24 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 25 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 26 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 27 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 28 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 29 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 30 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 31 with items: ['0090016200_14062023008473', '0090016200_14062023002143']
Stack 32 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 33 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 34 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 35 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 36 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 37 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 38 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 39 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 40 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 41 with items: ['0090016200_14062023002284', '0090016200_14062023011021', '0090016200_14062023027950']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023024941', '0090016200_14062023024941']
Stack 9 missing: ['0090016200_14062023024941', '0090016200_14062023027994']
Stack 13 missing: ['0090016200_14062023032069', '0090016200_14062023032069']
Stack 14 missing: ['0090016200_14062023031069', '0090016200_14062023021579']
Stack 15 missing: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 16 missing: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 17 missing: ['0090016200_14062023021043', '0090016200_14062023018891']
Stack 18 missing: ['0090016200_14062023018891', '0090016200_14062023018891']
Stack 19 missing: ['0090016200_14062023018891', '0090016200_14062023014930']
Stack 20 missing: ['0090016200_14062023012727', '0090016200_14062023012727']
Stack 21 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 22 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 23 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 24 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 25 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 26 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 27 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 28 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 29 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 30 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 31 missing: ['0090016200_14062023008473', '0090016200_14062023002143']
Stack 32 missing: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 33 missing: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 34 missing: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 35 missing: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 36 missing: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 37 missing: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 38 missing: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 39 missing: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 40 missing: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 41 missing: ['0090016200_14062023002284', '0090016200_14062023011021', '0090016200_14062023027950']
