dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P083501501
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023033177', '0091017200_28022023032226', '0091017200_28022023033177']
Stack 1 with items: ['0091017200_28022023032226', '0091017200_28022023032226', '0091017200_28022023032226']
Stack 2 with items: ['0091017200_28022023032226', '0091017200_28022023032226', '0091017200_28022023032226']
Stack 3 with items: ['0091017200_28022023032226', '0091017200_28022023032226', '0091017200_28022023032226']
Stack 4 with items: ['0091017200_28022023032226', '0091017200_28022023030147', '0091017200_28022023032226']
Stack 5 with items: ['0091017200_28022023030147', '0091017200_28022023030147', '0091017200_28022023030147']
Stack 6 with items: ['0091017200_28022023030147', '0091017200_28022023030147', '0091017200_28022023030147']
Stack 7 with items: ['0091017200_28022023016606', '0091017200_28022023016606', '0091017200_28022023016606']
Stack 8 with items: ['0091017200_28022023016606', '0091017200_28022023016606', '0091017200_28022023016606']
Stack 9 with items: ['0091017200_28022023016606', '0091017200_28022023016606', '0091017200_28022023016606']
Stack 10 with items: ['0091017200_28022023016606', '0091017200_28022023009937', '0091017200_28022023009937']
Stack 11 with items: ['0091017200_28022023009937', '0091017200_28022023009937', '0091017200_28022023009937']
Stack 12 with items: ['0091017200_28022023009937', '0091017200_28022023009937', '0091017200_28022023009937']
Stack 13 with items: ['0091017200_28022023009937', '0091017200_28022023009937', '0091017200_28022023009937']
Stack 14 with items: ['0091017200_28022023036132', '0091017200_28022023031957', '0091017200_28022023036132']
Heuristic packed all stacks
