dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P202420407
Min2DVol: 30.26011999999999 [m2]
Stack 0 with items: ['0090017000_14062023005491', '0090017000_14062023000498']
Stack 1 with items: ['0090017000_14062023028805', '0090017000_14062023034146']
Stack 2 with items: ['0090017000_14062023016553', '0090017000_14062023016553', '0090017000_14062023016553']
Stack 3 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 4 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 5 with items: ['0090017000_14062023016553', '0090017000_14062023016553', '0090017000_14062023016553']
Stack 6 with items: ['0090017000_14062023016553', '0090017000_14062023016553', '0090017000_14062023016553']
Stack 7 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 8 with items: ['0090017000_14062023040263', '0090017000_14062023016553', '0090017000_14062023016553']
Stack 9 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 10 with items: ['0090017000_14062023041352', '0090017000_14062023035800', '0090017000_14062023034313']
Stack 11 with items: ['0090017000_14062023034313', '0090017000_14062023034313', '0090017000_14062023034313']
Stack 12 with items: ['0090017000_14062023034313', '0090017000_14062023034313', '0090017000_14062023034313']
Stack 13 with items: ['0090017000_14062023033106', '0090017000_14062023033106', '0090017000_14062023033106']
Stack 14 with items: ['0090017000_14062023033106', '0090017000_14062023033106', '0090017000_14062023033106']
Stack 15 with items: ['0090017000_14062023033106', '0090017000_14062023033106', '0090017000_14062023033106']
Stack 16 with items: ['0090017000_14062023033106', '0090017000_14062023033106', '0090017000_14062023033106']
Stack 17 with items: ['0090017000_14062023033106', '0090017000_14062023033106', '0090017000_14062023033106']
Stack 18 with items: ['0090017000_14062023033106', '0090017000_14062023028229', '0090017000_14062023026529']
Stack 19 with items: ['0090017000_14062023029757', '0090017000_14062023027847', '0090017000_14062023024081']
Stack 20 with items: ['0090017000_14062023026529', '0090017000_14062023024996', '0090017000_14062023024940']
Stack 21 with items: ['0090017000_14062023021723', '0090017000_14062023021723', '0090017000_14062023021723']
Stack 22 with items: ['0090017000_14062023021723', '0090017000_14062023020709', '0090017000_14062023020709']
Stack 23 with items: ['0090017000_14062023020709', '0090017000_14062023020709', '0090017000_14062023020709']
Stack 24 with items: ['0090017000_14062023018916', '0090017000_14062023018916', '0090017000_14062023018916']
Stack 25 with items: ['0090017000_14062023018916', '0090017000_14062023018916', '0090017000_14062023018916']
Stacks not packed:
Stack 18 missing: ['0090017000_14062023033106', '0090017000_14062023028229', '0090017000_14062023026529']
Stack 20 missing: ['0090017000_14062023026529', '0090017000_14062023024996', '0090017000_14062023024940']
