dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P213421709
Min2DVol: 30.396119999999993 [m2]
Stack 0 with items: ['0090017000_08062023000095', '0090017000_08062023011996', '0090017000_08062023033006']
Stack 1 with items: ['0090017000_08062023037732', '0090017000_08062023021026', '0090017000_08062023028149', '0090017000_08062023036006', '0090017000_08062023010042']
Stack 2 with items: ['0090017000_08062023024098', '0090017000_08062023004361', '0090017000_08062023004361']
Stack 3 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 4 with items: ['0090017000_08062023019669', '0090017000_08062023019669']
Stack 5 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 6 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 7 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 8 with items: ['0090017000_08062023019669', '0090017000_08062023019669']
Stack 9 with items: ['0090017000_08062023019669', '0090017000_08062023019669']
Stack 10 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 11 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 12 with items: ['0090017000_08062023019669', '0090017000_08062023019669']
Stack 13 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 14 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 15 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 16 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Heuristic packed all stacks
