dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P194627001
Min2DVol: 25.95612000000002 [m2]
Stack 0 with items: ['0091017500_08062023002694', '0091017500_08062023002694']
Stack 1 with items: ['0091017500_08062023002694', '0091017500_08062023002668']
Stack 2 with items: ['0091017500_08062023002668', '0091017500_08062023002668']
Stack 3 with items: ['0091017500_08062023002668', '0091017500_08062023002373']
Stack 4 with items: ['0091017500_08062023002373', '0091017500_08062023002246']
Stack 5 with items: ['0091017500_08062023002246', '0091017500_08062023002246']
Stack 6 with items: ['0091017500_08062023002246', '0091017500_08062023002246']
Stack 7 with items: ['0091017500_08062023002246', '0091017500_08062023002246']
Stack 8 with items: ['0091017500_08062023001962', '0091017500_08062023001962']
Stack 9 with items: ['0091017500_08062023001962', '0091017500_08062023001958']
Stack 10 with items: ['0091017500_08062023001958', '0091017500_08062023001958']
Stack 11 with items: ['0091017500_08062023001958', '0091017500_08062023001900']
Stack 12 with items: ['0091017500_08062023001900', '0091017500_08062023001900']
Stack 13 with items: ['0091017500_08062023001900', '0091017500_08062023001900']
Stack 14 with items: ['0091017500_08062023001900', '0091017500_08062023001900']
Stack 15 with items: ['0091017500_08062023001900', '0091017500_08062023001900']
Stack 16 with items: ['0091017500_08062023001900', '0091017500_08062023001900']
Stack 17 with items: ['0091017500_08062023001900', '0091017500_08062023001900']
Stack 18 with items: ['0091017500_08062023001541', '0091017500_08062023001541']
Stack 19 with items: ['0091017500_08062023001541', '0091017500_08062023001541']
Stack 20 with items: ['0091017500_08062023001541', '0091017500_08062023001541']
Stack 21 with items: ['0091017500_08062023001541', '0091017500_08062023001434']
Stack 22 with items: ['0091017500_08062023001434', '0091017500_08062023001434']
Stack 23 with items: ['0091017500_08062023001434', '0091017500_08062023001434']
Stack 24 with items: ['0091017500_08062023001249', '0091017500_08062023001249']
Stack 25 with items: ['0091017500_08062023001249', '0091017500_08062023001249']
Stack 26 with items: ['0091017500_08062023001249', '0091017500_08062023001249']
Stack 27 with items: ['0091017500_08062023001115', '0091017500_08062023001115']
Stack 28 with items: ['0091017500_08062023001115', '0091017500_08062023001115']
Stack 29 with items: ['0091017500_08062023001115', '0091017500_08062023001115']
Stack 30 with items: ['0091017500_08062023001115', '0091017500_08062023001015']
Stack 31 with items: ['0091017500_08062023001015', '0091017500_08062023001015']
Stack 32 with items: ['0091017500_08062023001007', '0091017500_08062023001007']
Stack 33 with items: ['0091017500_08062023000997', '0091017500_08062023000997']
Stack 34 with items: ['0091017500_08062023000997', '0091017500_08062023000431']
Stack 35 with items: ['0091017500_08062023000431', '0091017500_08062023000431']
Stack 36 with items: ['0091017500_08062023000300', '0091017500_08062023000300']
Stack 37 with items: ['0091017500_08062023000300', '0091017500_08062023000300']
Stack 38 with items: ['0091017500_08062023000300', '0091017500_08062023000300']
Stack 39 with items: ['0091017500_08062023000209', '0091017500_08062023000209']
Stack 40 with items: ['0091017500_08062023000041', '0091017500_08062023000041']
Stack 41 with items: ['0091017500_08062023000041', '0091017500_08062023000041']
Stack 42 with items: ['0091017500_08062023000041', '0091017500_08062023000041']
Stack 43 with items: ['0091017500_08062023000041', '0091017500_08062023000041']
Stack 44 with items: ['0091017500_08062023000041', '0091017500_08062023000041']
Stack 45 with items: ['0091017500_08062023000041', '0091017500_08062023000041']
Stack 46 with items: ['0091017500_08062023000041', '0091017500_08062023000041']
Stack 47 with items: ['0091017500_08062023000041', '0091017500_08062023000041']
Stack 48 with items: ['0091017500_08062023000041', '0091017500_08062023000041']
Stack 49 with items: ['0091017500_08062023001231']
Stack 50 with items: ['0091017500_08062023001433', '0091017500_08062023002784']
Heuristic packed all stacks
