dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101385105
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023026407', '0090038300_28022023026407', '0090038300_28022023026407']
Stack 1 with items: ['0090038300_28022023026407', '0090038300_28022023026407', '0090038300_28022023026407']
Stack 2 with items: ['0090038300_28022023026407', '0090038300_28022023026407', '0090038300_28022023026407']
Stack 3 with items: ['0090038300_28022023026407', '0090038300_28022023026407', '0090038300_28022023026407']
Stack 4 with items: ['0090038300_28022023026407', '0090038300_28022023026407', '0090038300_28022023026407']
Stack 5 with items: ['0090038300_28022023026407', '0090038300_28022023026407', '0090038300_28022023026407']
Stack 6 with items: ['0090038300_28022023026407', '0090038300_28022023026103', '0090038300_28022023026407']
Stack 7 with items: ['0090038300_28022023026103', '0090038300_28022023026103', '0090038300_28022023026103']
Stack 8 with items: ['0090038300_28022023026103', '0090038300_28022023017708', '0090038300_28022023026103']
Stack 9 with items: ['0090038300_28022023017708', '0090038300_28022023017708', '0090038300_28022023017708']
Stack 10 with items: ['0090038300_28022023017708', '0090038300_28022023017708', '0090038300_28022023017708']
Stack 11 with items: ['0090038300_28022023017502', '0090038300_28022023017502', '0090038300_28022023017502']
Stack 12 with items: ['0090038300_28022023017502', '0090038300_28022023017502', '0090038300_28022023017502']
Stack 13 with items: ['0090038300_28022023017502', '0090038300_28022023017502', '0090038300_28022023017502']
Stack 14 with items: ['0090038300_28022023017502', '0090038300_28022023017502', '0090038300_28022023017502']
Stack 15 with items: ['0090038300_28022023017502', '0090038300_28022023017502', '0090038300_28022023017502']
Stack 16 with items: ['0090038300_28022023017502', '0090038300_28022023017502', '0090038300_28022023017502']
Stack 17 with items: ['0090038300_28022023017502', '0090038300_28022023017502', '0090038300_28022023017502']
Stack 18 with items: ['0090038300_28022023017502', '0090038300_28022023011621', '0090038300_28022023017502']
Stack 19 with items: ['0090038300_28022023011621', '0090038300_28022023011621', '0090038300_28022023011621']
Stack 20 with items: ['0090038300_28022023011621', '0090038300_28022023011621', '0090038300_28022023011621']
Stack 21 with items: ['0090038300_28022023011621', '0090038300_28022023011621', '0090038300_28022023011621']
Stack 22 with items: ['0090038300_28022023011621', '0090038300_28022023011621', '0090038300_28022023011621']
Stack 23 with items: ['0090038300_28022023010720', '0090038300_28022023005580', '0090038300_28022023010720']
Stack 24 with items: ['0090038300_28022023005580', '0090038300_28022023005580', '0090038300_28022023005580']
Stack 25 with items: ['0090038300_28022023005580', '0090038300_28022023005580', '0090038300_28022023005580']
Stack 26 with items: ['0090038300_28022023005580', '0090038300_28022023005580', '0090038300_28022023005580']
Stack 27 with items: ['0090038300_28022023005580', '0090038300_28022023005580', '0090038300_28022023005580']
Stacks not packed:
Stack 23 missing: ['0090038300_28022023010720', '0090038300_28022023005580', '0090038300_28022023010720']
Stack 27 missing: ['0090038300_28022023005580', '0090038300_28022023005580', '0090038300_28022023005580']
