dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088384807
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_28022023029082', '0090038300_28022023027311', '0090038300_28022023001252']
Stack 1 with items: ['0090038300_28022023011369', '0090038300_28022023004571', '0090038300_28022023004021']
Stack 2 with items: ['0090038300_28022023026623', '0090038300_28022023025191', '0090038300_28022023025179']
Stack 3 with items: ['0090038300_28022023026672']
Stack 4 with items: ['0090038300_28022023031200', '0090038300_28022023031200', '0090038300_28022023031200']
Stack 5 with items: ['0090038300_28022023031200', '0090038300_28022023031200', '0090038300_28022023031200']
Stack 6 with items: ['0090038300_28022023029666', '0090038300_28022023021072', '0090038300_28022023021072']
Stack 7 with items: ['0090038300_28022023021072', '0090038300_28022023021072', '0090038300_28022023021072']
Stack 8 with items: ['0090038300_28022023021072', '0090038300_28022023021072', '0090038300_28022023021072']
Stack 9 with items: ['0090038300_28022023021072', '0090038300_28022023018082', '0090038300_28022023018082']
Stack 10 with items: ['0090038300_28022023018082', '0090038300_28022023018082', '0090038300_28022023018082']
Stack 11 with items: ['0090038300_28022023018082', '0090038300_28022023018082', '0090038300_28022023018082']
Stack 12 with items: ['0090038300_28022023018082', '0090038300_28022023018082', '0090038300_28022023018082']
Stack 13 with items: ['0090038300_28022023018082', '0090038300_28022023018082', '0090038300_28022023018082']
Stack 14 with items: ['0090038300_28022023018082', '0090038300_28022023018082', '0090038300_28022023018082']
Stack 15 with items: ['0090038300_28022023016745', '0090038300_28022023016745', '0090038300_28022023016745']
Stack 16 with items: ['0090038300_28022023016745', '0090038300_28022023016745', '0090038300_28022023016745']
Stack 17 with items: ['0090038300_28022023016584', '0090038300_28022023016584', '0090038300_28022023016584']
Stack 18 with items: ['0090038300_28022023009244', '0090038300_28022023009244', '0090038300_28022023009244']
Stack 19 with items: ['0090038300_28022023009244', '0090038300_28022023009244', '0090038300_28022023009244']
Stack 20 with items: ['0090038300_28022023009244', '0090038300_28022023009244', '0090038300_28022023009244']
Stack 21 with items: ['0090038300_28022023009244', '0090038300_28022023009244', '0090038300_28022023009244']
Stack 22 with items: ['0090038300_28022023009244', '0090038300_28022023008412', '0090038300_28022023008412']
Stack 23 with items: ['0090038300_28022023008412', '0090038300_28022023008412', '0090038300_28022023008412']
Heuristic packed all stacks
