dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P080138501
Min2DVol: 24.840000000000003 [m2]
Stack 0 with items: ['0090016200_28022023030934', '0090016200_28022023029474', '0090016200_28022023029474']
Stack 1 with items: ['0090016200_28022023027899', '0090016200_28022023026715', '0090016200_28022023027899']
Stack 2 with items: ['0090016200_28022023026715', '0090016200_28022023024883', '0090016200_28022023024883']
Stack 3 with items: ['0090016200_28022023024883', '0090016200_28022023018975', '0090016200_28022023024883']
Stack 4 with items: ['0090016200_28022023017801', '0090016200_28022023009382', '0090016200_28022023017801']
Stack 5 with items: ['0090016200_28022023013635', '0090016200_28022023011013', '0090016200_28022023009382']
Stack 6 with items: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 7 with items: ['0090016200_28022023011013', '0090016200_28022023008449', '0090016200_28022023011013']
Stack 8 with items: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 9 with items: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 10 with items: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 11 with items: ['0090016200_28022023006876', '0090016200_28022023005324', '0090016200_28022023006876']
Stack 12 with items: ['0090016200_28022023006876', '0090016200_28022023005096', '0090016200_28022023006876']
Stack 13 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 14 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 15 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 16 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 17 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 18 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 19 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 20 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 21 with items: ['0090016200_28022023005096', '0090016200_28022023004075', '0090016200_28022023005096']
Stack 22 with items: ['0090016200_28022023004075', '0090016200_28022023004075', '0090016200_28022023004075']
Stack 23 with items: ['0090016200_28022023003446', '0090016200_28022023002927', '0090016200_28022023003446']
Stack 24 with items: ['0090016200_28022023003446', '0090016200_28022023002927', '0090016200_28022023003446']
Stack 25 with items: ['0090016200_28022023003446', '0090016200_28022023002927', '0090016200_28022023003446']
Stack 26 with items: ['0090016200_28022023003446', '0090016200_28022023002927', '0090016200_28022023002927']
Stack 27 with items: ['0090016200_28022023032481', '0090016200_28022023032481', '0090016200_28022023032481']
Stack 28 with items: ['0090016200_28022023014734', '0090016200_28022023014734', '0090016200_28022023014734']
Stack 29 with items: ['0090016200_28022023018401', '0090016200_28022023021391', '0090016200_28022023021391']
Stack 30 with items: ['0090016200_28022023026158', '0090016200_28022023017168', '0090016200_28022023026158']
Stack 31 with items: ['0090016200_28022023017168', '0090016200_28022023017168', '0090016200_28022023021391']
Stack 32 with items: ['0090016200_28022023032481', '0090016200_28022023021391', '0090016200_28022023032481']
Stack 33 with items: ['0090016200_28022023026158', '0090016200_28022023026158', '0090016200_28022023026158']
Stack 34 with items: ['0090016200_28022023018401', '0090016200_28022023018401', '0090016200_28022023018401']
Stack 35 with items: ['0090016200_28022023017168', '0090016200_28022023017168', '0090016200_28022023017168']
Stacks not packed:
Stack 2 missing: ['0090016200_28022023026715', '0090016200_28022023024883', '0090016200_28022023024883']
Stack 3 missing: ['0090016200_28022023024883', '0090016200_28022023018975', '0090016200_28022023024883']
Stack 4 missing: ['0090016200_28022023017801', '0090016200_28022023009382', '0090016200_28022023017801']
Stack 5 missing: ['0090016200_28022023013635', '0090016200_28022023011013', '0090016200_28022023009382']
Stack 6 missing: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 8 missing: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 9 missing: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 10 missing: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 29 missing: ['0090016200_28022023018401', '0090016200_28022023021391', '0090016200_28022023021391']
Stack 31 missing: ['0090016200_28022023017168', '0090016200_28022023017168', '0090016200_28022023021391']
Stack 32 missing: ['0090016200_28022023032481', '0090016200_28022023021391', '0090016200_28022023032481']
Stack 33 missing: ['0090016200_28022023026158', '0090016200_28022023026158', '0090016200_28022023026158']
Stack 34 missing: ['0090016200_28022023018401', '0090016200_28022023018401', '0090016200_28022023018401']
