dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P199157203
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_14062023029305', '0090017100_14062023024408', '0090017100_14062023024408']
Stack 1 with items: ['0090017100_14062023029227', '0090017100_14062023023386', '0090017100_14062023029227']
Stack 2 with items: ['0090017100_14062023026574', '0090017100_14062023009045', '0090017100_14062023005974']
Stack 3 with items: ['0090017100_14062023023386', '0090017100_14062023023386', '0090017100_14062023023386']
Stack 4 with items: ['0090017100_14062023023386', '0090017100_14062023023386', '0090017100_14062023023386']
Stack 5 with items: ['0090017100_14062023023386', '0090017100_14062023023386', '0090017100_14062023023386']
Stack 6 with items: ['0090017100_14062023023386', '0090017100_14062023023386', '0090017100_14062023023386']
Stack 7 with items: ['0090017100_14062023023386', '0090017100_14062023022352', '0090017100_14062023022352']
Stack 8 with items: ['0090017100_14062023022352', '0090017100_14062023010816', '0090017100_14062023022352']
Stack 9 with items: ['0090017100_14062023011231', '0090017100_14062023011231', '0090017100_14062023011231']
Stack 10 with items: ['0090017100_14062023011231', '0090017100_14062023011231', '0090017100_14062023011231']
Stack 11 with items: ['0090017100_14062023011231', '0090017100_14062023011231', '0090017100_14062023011231']
Stack 12 with items: ['0090017100_14062023010816', '0090017100_14062023010816', '0090017100_14062023010816']
Stack 13 with items: ['0090017100_14062023010816', '0090017100_14062023010816', '0090017100_14062023010816']
Stack 14 with items: ['0090017100_14062023007759', '0090017100_14062023007759', '0090017100_14062023007759']
Stack 15 with items: ['0090017100_14062023007759', '0090017100_14062023007354', '0090017100_14062023007354']
Stack 16 with items: ['0090017100_14062023007354', '0090017100_14062023007354', '0090017100_14062023007354']
Stack 17 with items: ['0090017100_14062023007354', '0090017100_14062023007354', '0090017100_14062023007354']
Stack 18 with items: ['0090017100_14062023007354', '0090017100_14062023007069', '0090017100_14062023007069']
Stack 19 with items: ['0090017100_14062023007069', '0090017100_14062023007069', '0090017100_14062023007069']
Stack 20 with items: ['0090017100_14062023007069', '0090017100_14062023007069', '0090017100_14062023007069']
Stack 21 with items: ['0090017100_14062023007069', '0090017100_14062023006992', '0090017100_14062023004325']
Stack 22 with items: ['0090017100_14062023004325', '0090017100_14062023004325', '0090017100_14062023004325']
Stack 23 with items: ['0090017100_14062023003380', '0090017100_14062023002150', '0090017100_14062023003380']
Stack 24 with items: ['0090017100_14062023002072', '0090017100_14062023002072', '0090017100_14062023002072']
Stack 25 with items: ['0090017100_14062023023405', '0090017100_14062023007490']
Heuristic packed all stacks
