dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074068707
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023029522', '0090016900_28022023029522', '0090016900_28022023029522', '0090016900_28022023029522', '0090016900_28022023029522', '0090016900_28022023029522']
Stack 1 with items: ['0090016900_28022023029522', '0090016900_28022023028229', '0090016900_28022023028229', '0090016900_28022023028229', '0090016900_28022023028229', '0090016900_28022023024837']
Stack 2 with items: ['0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837']
Stack 3 with items: ['0090016900_28022023024801', '0090016900_28022023018441', '0090016900_28022023023829', '0090016900_28022023018441', '0090016900_28022023024801', '0090016900_28022023024801']
Stack 4 with items: ['0090016900_28022023018441', '0090016900_28022023017378', '0090016900_28022023017378', '0090016900_28022023017378', '0090016900_28022023018441', '0090016900_28022023018441']
Stack 5 with items: ['0090016900_28022023017378', '0090016900_28022023017050', '0090016900_28022023017050', '0090016900_28022023017050', '0090016900_28022023016780', '0090016900_28022023017378']
Stack 6 with items: ['0090016900_28022023016780', '0090016900_28022023006107', '0090016900_28022023005708', '0090016900_28022023016780', '0090016900_28022023016780', '0090016900_28022023016780']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023029522', '0090016900_28022023028229', '0090016900_28022023028229', '0090016900_28022023028229', '0090016900_28022023028229', '0090016900_28022023024837']
Stack 2 missing: ['0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837']
Stack 3 missing: ['0090016900_28022023024801', '0090016900_28022023018441', '0090016900_28022023023829', '0090016900_28022023018441', '0090016900_28022023024801', '0090016900_28022023024801']
Stack 4 missing: ['0090016900_28022023018441', '0090016900_28022023017378', '0090016900_28022023017378', '0090016900_28022023017378', '0090016900_28022023018441', '0090016900_28022023018441']
Stack 5 missing: ['0090016900_28022023017378', '0090016900_28022023017050', '0090016900_28022023017050', '0090016900_28022023017050', '0090016900_28022023016780', '0090016900_28022023017378']
