dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095051405
Min2DVol: 28.578060000000004 [m2]
Stack 0 with items: ['0090017100_28022023009264', '0090017100_28022023009264']
Stack 1 with items: ['0090017100_28022023009264', '0090017100_28022023009264']
Stack 2 with items: ['0090017100_28022023009264', '0090017100_28022023009264']
Stack 3 with items: ['0090017100_28022023009264', '0090017100_28022023009264']
Stack 4 with items: ['0090017100_28022023009264', '0090017100_28022023009264']
Stack 5 with items: ['0090017100_28022023005551', '0090017100_28022023005551']
Stack 6 with items: ['0090017100_28022023005551', '0090017100_28022023005551']
Stack 7 with items: ['0090017100_28022023005551', '0090017100_28022023005551']
Stack 8 with items: ['0090017100_28022023005551', '0090017100_28022023005551']
Stack 9 with items: ['0090017100_28022023005551', '0090017100_28022023005551']
Stack 10 with items: ['0090017100_28022023005551', '0090017100_28022023005551']
Stack 11 with items: ['0090017100_28022023005551', '0090017100_28022023005551']
Stack 12 with items: ['0090017100_28022023027089', '0090017100_28022023022462']
Heuristic packed all stacks
