dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201161401
Min2DVol: 24.816 [m2]
Stack 0 with items: ['0090016900_08062023044224', '0090016900_08062023044224', '0090016900_08062023044224']
Stack 1 with items: ['0090016900_08062023044224', '0090016900_08062023044224', '0090016900_08062023044224']
Stack 2 with items: ['0090016900_08062023044224', '0090016900_08062023044224', '0090016900_08062023044224']
Stack 3 with items: ['0090016900_08062023044224', '0090016900_08062023044224', '0090016900_08062023044224']
Stack 4 with items: ['0090016900_08062023044224', '0090016900_08062023029846', '0090016900_08062023029846']
Stack 5 with items: ['0090016900_08062023029846', '0090016900_08062023013404', '0090016900_08062023005950']
Stack 6 with items: ['0090016900_08062023005531', '0090016900_08062023005531', '0090016900_08062023005531']
Stack 7 with items: ['0090016900_08062023005531', '0090016900_08062023005531', '0090016900_08062023005531']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023029846', '0090016900_08062023013404', '0090016900_08062023005950']
Stack 6 missing: ['0090016900_08062023005531', '0090016900_08062023005531', '0090016900_08062023005531']
Stack 7 missing: ['0090016900_08062023005531', '0090016900_08062023005531', '0090016900_08062023005531']
