dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P328384601
Min2DVol: 32.17806 [m2]
Stack 0 with items: ['0090038300_26102022011175', '0090038300_26102022000373']
Stack 1 with items: ['0090038300_26102022009702', '0090038300_26102022009702', '0090038300_26102022009702', '0090038300_26102022009702']
Stack 2 with items: ['0090038300_26102022009702', '0090038300_26102022009702', '0090038300_26102022009702', '0090038300_26102022009702']
Stack 3 with items: ['0090038300_26102022009702', '0090038300_26102022009702', '0090038300_26102022009702', '0090038300_26102022009702']
Stack 4 with items: ['0090038300_26102022009702', '0090038300_26102022009702', '0090038300_26102022009702', '0090038300_26102022009702']
Stack 5 with items: ['0090038300_26102022009702', '0090038300_26102022009702', '0090038300_26102022009702', '0090038300_26102022009702']
Stack 6 with items: ['0090038300_26102022009702', '0090038300_26102022008198', '0090038300_26102022008198', '0090038300_26102022008198']
Stack 7 with items: ['0090038300_26102022002761', '0090038300_26102022002761', '0090038300_26102022002761', '0090038300_26102022002761']
Stack 8 with items: ['0090038300_26102022002761', '0090038300_26102022002761', '0090038300_26102022002761', '0090038300_26102022002761']
Stack 9 with items: ['0090038300_26102022002761', '0090038300_26102022002761', '0090038300_26102022002761', '0090038300_26102022002761']
Stack 10 with items: ['0090038300_26102022002761', '0090038300_26102022002761', '0090038300_26102022002761', '0090038300_26102022002761']
Stack 11 with items: ['0090038300_26102022002761', '0090038300_26102022002761', '0090038300_26102022002761', '0090038300_26102022002761']
Stack 12 with items: ['0090038300_26102022002761', '0090038300_26102022001980', '0090038300_26102022001980', '0090038300_26102022001980']
Stack 13 with items: ['0090038300_26102022005876', '0090038300_26102022010767', '0090038300_26102022010767', '0090038300_26102022010767']
Stack 14 with items: ['0090038300_26102022010767', '0090038300_26102022010767', '0090038300_26102022010767', '0090038300_26102022010767']
Stack 15 with items: ['0090038300_26102022010767', '0090038300_26102022010767', '0090038300_26102022010767', '0090038300_26102022010767']
Heuristic packed all stacks
