dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P115045203
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090019100_28022023022686', '0090019100_28022023022488']
Stack 1 with items: ['0090019100_28022023020307', '0090019100_28022023017419']
Stack 2 with items: ['0090019100_28022023016691', '0090019100_28022023016560']
Stack 3 with items: ['0090019100_28022023016560', '0090019100_28022023016560']
Stack 4 with items: ['0090019100_28022023008267', '0090019100_28022023008267']
Stack 5 with items: ['0090019100_28022023008267', '0090019100_28022023008267']
Stack 6 with items: ['0090019100_28022023008267', '0090019100_28022023008267']
Stack 7 with items: ['0090019100_28022023008267', '0090019100_28022023007345']
Stack 8 with items: ['0090019100_28022023007345', '0090019100_28022023007345']
Stack 9 with items: ['0090019100_28022023007345', '0090019100_28022023007345']
Stack 10 with items: ['0090019100_28022023007345', '0090019100_28022023007345']
Stack 11 with items: ['0090019100_28022023007345', '0090019100_28022023007345']
Stack 12 with items: ['0090019100_28022023007345', '0090019100_28022023007345']
Stack 13 with items: ['0090019100_28022023007345', '0090019100_28022023007345']
Stack 14 with items: ['0090019100_28022023007323', '0090019100_28022023007323']
Stack 15 with items: ['0090019100_28022023007323', '0090019100_28022023007323']
Stack 16 with items: ['0090019100_28022023007323', '0090019100_28022023007323']
Stack 17 with items: ['0090019100_28022023007323', '0090019100_28022023006793']
Stack 18 with items: ['0090019100_28022023006793', '0090019100_28022023006793']
Stack 19 with items: ['0090019100_28022023006793', '0090019100_28022023006793']
Stack 20 with items: ['0090019100_28022023006793', '0090019100_28022023006793']
Stack 21 with items: ['0090019100_28022023006793', '0090019100_28022023006793']
Stack 22 with items: ['0090019100_28022023006793', '0090019100_28022023006793']
Stack 23 with items: ['0090019100_28022023006793', '0090019100_28022023006793']
Heuristic packed all stacks
