dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P177038501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090016200_14062023010325', '0090016200_14062023004296']
Stack 1 with items: ['0090016200_14062023026624', '0090016200_14062023031306']
Stack 2 with items: ['0090016200_14062023033135', '0090016200_14062023031011']
Stack 3 with items: ['0090016200_14062023031011', '0090016200_14062023031011']
Stack 4 with items: ['0090016200_14062023031011', '0090016200_14062023031011']
Stack 5 with items: ['0090016200_14062023031011', '0090016200_14062023031011']
Stack 6 with items: ['0090016200_14062023031011', '0090016200_14062023031011']
Stack 7 with items: ['0090016200_14062023031011', '0090016200_14062023031011']
Stack 8 with items: ['0090016200_14062023031011', '0090016200_14062023031011']
Stack 9 with items: ['0090016200_14062023005764', '0090016200_14062023005764']
Stack 10 with items: ['0090016200_14062023005764', '0090016200_14062023005764']
Stack 11 with items: ['0090016200_14062023005764', '0090016200_14062023005764']
Stack 12 with items: ['0090016200_14062023005764', '0090016200_14062023005764']
Stack 13 with items: ['0090016200_14062023005764', '0090016200_14062023005764']
Stack 14 with items: ['0090016200_14062023005764', '0090016200_14062023005764']
Heuristic packed all stacks
