dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P081154701
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090017100_28022023028332', '0090017100_28022023028332']
Stack 1 with items: ['0090017100_28022023028332', '0090017100_28022023028332']
Stack 2 with items: ['0090017100_28022023028332', '0090017100_28022023028332']
Stack 3 with items: ['0090017100_28022023028332', '0090017100_28022023028332']
Stack 4 with items: ['0090017100_28022023026587', '0090017100_28022023026587']
Stack 5 with items: ['0090017100_28022023026587', '0090017100_28022023026587']
Stack 6 with items: ['0090017100_28022023026587', '0090017100_28022023019679']
Stack 7 with items: ['0090017100_28022023019679', '0090017100_28022023019679']
Stack 8 with items: ['0090017100_28022023019679', '0090017100_28022023019679']
Stack 9 with items: ['0090017100_28022023008435', '0090017100_28022023008435']
Stack 10 with items: ['0090017100_28022023008435', '0090017100_28022023008435']
Heuristic packed all stacks
