dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P115581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023052701', '0091017200_27022023052701', '0091017200_27022023052701']
Stack 1 with items: ['0091017200_27022023052701', '0091017200_27022023052701', '0091017200_27022023052701']
Stack 2 with items: ['0091017200_27022023052701', '0091017200_27022023049286', '0091017200_27022023052701']
Stack 3 with items: ['0091017200_27022023049286', '0091017200_27022023049286', '0091017200_27022023049286']
Stack 4 with items: ['0091017200_27022023049286', '0091017200_27022023044186', '0091017200_27022023049286']
Stack 5 with items: ['0091017200_27022023044186', '0091017200_27022023044186', '0091017200_27022023044186']
Stack 6 with items: ['0091017200_27022023044186', '0091017200_27022023043999', '0091017200_27022023044186']
Stack 7 with items: ['0091017200_27022023043999', '0091017200_27022023043999', '0091017200_27022023043999']
Stack 8 with items: ['0091017200_27022023043999', '0091017200_27022023043999', '0091017200_27022023043999']
Stack 9 with items: ['0091017200_27022023043999', '0091017200_27022023043999', '0091017200_27022023043999']
Stack 10 with items: ['0091017200_27022023043999', '0091017200_27022023043999', '0091017200_27022023043999']
Stack 11 with items: ['0091017200_27022023043999', '0091017200_27022023006408', '0091017200_27022023006408']
Stack 12 with items: ['0091017200_27022023006408', '0091017200_27022023006408', '0091017200_27022023006408']
Stack 13 with items: ['0091017200_27022023006408', '0091017200_27022023006408', '0091017200_27022023006408']
Stack 14 with items: ['0091017200_27022023006408', '0091017200_27022023006408', '0091017200_27022023006408']
Stack 15 with items: ['0091017200_27022023006408', '0091017200_27022023006408', '0091017200_27022023006408']
Heuristic packed all stacks
