dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028783', '0090017100_28022023028783']
Stack 1 with items: ['0090017100_28022023028783', '0090017100_28022023028783']
Stack 2 with items: ['0090017100_28022023028783', '0090017100_28022023028783']
Stack 3 with items: ['0090017100_28022023028783', '0090017100_28022023028783']
Stack 4 with items: ['0090017100_28022023028783', '0090017100_28022023028783']
Stack 5 with items: ['0090017100_28022023028783', '0090017100_28022023028783']
Stack 6 with items: ['0090017100_28022023028783', '0090017100_28022023028783']
Stack 7 with items: ['0090017100_28022023028783', '0090017100_28022023028783']
Stack 8 with items: ['0090017100_28022023020310', '0090017100_28022023020310']
Stack 9 with items: ['0090017100_28022023020310', '0090017100_28022023020310']
Stack 10 with items: ['0090017100_28022023000210', '0090017100_28022023000210']
Stack 11 with items: ['0090017100_28022023000210', '0090017100_28022023000210']
Stack 12 with items: ['0090017100_28022023000210', '0090017100_28022023000210']
Stack 13 with items: ['0090017100_28022023000210', '0090017100_28022023000210']
Heuristic packed all stacks
