dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P196883451
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016800_14062023031640', '0090016800_14062023031640', '0090016800_14062023031640']
Stack 1 with items: ['0090016800_14062023031640', '0090016800_14062023031640', '0090016800_14062023031640']
Stack 2 with items: ['0090016800_14062023031640', '0090016800_14062023031640', '0090016800_14062023031640']
Stack 3 with items: ['0090016800_14062023031640', '0090016800_14062023031640', '0090016800_14062023031640']
Stack 4 with items: ['0090016800_14062023031640', '0090016800_14062023031640', '0090016800_14062023031640']
Stack 5 with items: ['0090016800_14062023031640', '0090016800_14062023031640', '0090016800_14062023031640']
Stack 6 with items: ['0090016800_14062023031640', '0090016800_14062023031640', '0090016800_14062023031640']
Stack 7 with items: ['0090016800_14062023031640', '0090016800_14062023031640', '0090016800_14062023031640']
Stack 8 with items: ['0090016800_14062023031640', '0090016800_14062023029495', '0090016800_14062023029495']
Stack 9 with items: ['0090016800_14062023029495', '0090016800_14062023029495', '0090016800_14062023029495']
Stack 10 with items: ['0090016800_14062023029495', '0090016800_14062023029495', '0090016800_14062023029495']
Stack 11 with items: ['0090016800_14062023029495', '0090016800_14062023029495', '0090016800_14062023029495']
Stack 12 with items: ['0090016800_14062023029495', '0090016800_14062023021372', '0090016800_14062023021372']
Stack 13 with items: ['0090016800_14062023021372', '0090016800_14062023021372', '0090016800_14062023021372']
Stack 14 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 15 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 16 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 17 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 18 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 19 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 20 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 21 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 22 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 23 with items: ['0090016800_14062023001067', '0090016800_14062023001067']
Heuristic packed all stacks
