dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P191219803
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090019100_14062023004138', '0090019100_14062023004138']
Stack 1 with items: ['0090019100_14062023004138', '0090019100_14062023004138', '0090019100_14062023004138']
Stack 2 with items: ['0090019100_14062023004138', '0090019100_14062023004138', '0090019100_14062023004138']
Stack 3 with items: ['0090019100_14062023004138', '0090019100_14062023004138', '0090019100_14062023004138']
Stack 4 with items: ['0090019100_14062023004138', '0090019100_14062023004138', '0090019100_14062023004138']
Stack 5 with items: ['0090019100_14062023004138', '0090019100_14062023004138', '0090019100_14062023004138']
Stack 6 with items: ['0090019100_14062023005975', '0090019100_14062023004589', '0090019100_14062023004589']
Stack 7 with items: ['0090019100_14062023004589', '0090019100_14062023004589', '0090019100_14062023004589']
Stack 8 with items: ['0090019100_14062023004589', '0090019100_14062023004589', '0090019100_14062023004589']
Stack 9 with items: ['0090019100_14062023004589', '0090019100_14062023004589', '0090019100_14062023004589']
Stack 10 with items: ['0090019100_14062023004589', '0090019100_14062023004589', '0090019100_14062023004589']
Stack 11 with items: ['0090019100_14062023004589', '0090019100_14062023004589', '0090019100_14062023004589']
Stack 12 with items: ['0090019100_14062023004257', '0090019100_14062023004257', '0090019100_14062023004257']
Stack 13 with items: ['0090019100_14062023004257', '0090019100_14062023004257', '0090019100_14062023004257']
Stack 14 with items: ['0090019100_14062023004257', '0090019100_14062023004257', '0090019100_14062023004257']
Stack 15 with items: ['0090019100_14062023004257', '0090019100_14062023004257', '0090019100_14062023004257']
Stack 16 with items: ['0090019100_14062023004257', '0090019100_14062023004257', '0090019100_14062023004257']
Stack 17 with items: ['0090019100_14062023004257', '0090019100_14062023004257', '0090019100_14062023004257']
Stack 18 with items: ['0090019100_14062023004257', '0090019100_14062023004257', '0090019100_14062023004257']
Stacks not packed:
Stack 5 missing: ['0090019100_14062023004138', '0090019100_14062023004138', '0090019100_14062023004138']
