dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P095038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_27022023040261', '0090016200_27022023040261']
Stack 1 with items: ['0090016200_27022023035471', '0090016200_27022023031436']
Stack 2 with items: ['0090016200_27022023031436', '0090016200_27022023031436']
Stack 3 with items: ['0090016200_27022023031436', '0090016200_27022023031436']
Stack 4 with items: ['0090016200_27022023027721', '0090016200_27022023027721']
Stack 5 with items: ['0090016200_27022023027721', '0090016200_27022023020329']
Stack 6 with items: ['0090016200_27022023020329', '0090016200_27022023020329']
Stack 7 with items: ['0090016200_27022023020329', '0090016200_27022023015504']
Stack 8 with items: ['0090016200_27022023015504', '0090016200_27022023015504']
Stack 9 with items: ['0090016200_27022023015504', '0090016200_27022023015504']
Stack 10 with items: ['0090016200_27022023013005', '0090016200_27022023013005']
Stack 11 with items: ['0090016200_27022023013005', '0090016200_27022023008438']
Stack 12 with items: ['0090016200_27022023008438', '0090016200_27022023008438']
Stack 13 with items: ['0090016200_27022023008438', '0090016200_27022023008438']
Heuristic packed all stacks
