dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P101721901
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090018000_28022023011131', '0090018000_28022023011131', '0090018000_28022023011131']
Stack 1 with items: ['0090018000_28022023011131', '0090018000_28022023011131', '0090018000_28022023011131']
Stack 2 with items: ['0090018000_28022023011131', '0090018000_28022023011131', '0090018000_28022023011131']
Stack 3 with items: ['0090018000_28022023011131', '0090018000_28022023011131', '0090018000_28022023011131']
Stack 4 with items: ['0090018000_28022023011131', '0090018000_28022023008410', '0090018000_28022023008410']
Stack 5 with items: ['0090018000_28022023008410', '0090018000_28022023008410', '0090018000_28022023008410']
Stack 6 with items: ['0090018000_28022023008410', '0090018000_28022023008410', '0090018000_28022023008410']
Stack 7 with items: ['0090018000_28022023008410', '0090018000_28022023008410', '0090018000_28022023008410']
Stack 8 with items: ['0090018000_28022023008410', '0090018000_28022023008410', '0090018000_28022023008410']
Stack 9 with items: ['0090018000_28022023008410', '0090018000_28022023008410', '0090018000_28022023008410']
Stack 10 with items: ['0090018000_28022023008410', '0090018000_28022023005347', '0090018000_28022023005347']
Stack 11 with items: ['0090018000_28022023005347', '0090018000_28022023005347', '0090018000_28022023005347']
Stack 12 with items: ['0090018000_28022023005347', '0090018000_28022023005324', '0090018000_28022023005347']
Stack 13 with items: ['0090018000_28022023005324', '0090018000_28022023005324', '0090018000_28022023005324']
Stack 14 with items: ['0090018000_28022023005608', '0090018000_28022023005608', '0090018000_28022023005608']
Stack 15 with items: ['0090018000_28022023005608', '0090018000_28022023005608', '0090018000_28022023005608']
Stack 16 with items: ['0090018000_28022023005608', '0090018000_28022023005608', '0090018000_28022023005608']
Stack 17 with items: ['0090018000_28022023005608', '0090018000_28022023005608', '0090018000_28022023005608']
Heuristic packed all stacks
