dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P114621601
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017700_27022023007502']
Stack 1 with items: ['0091017700_27022023006375', '0091017700_27022023005490']
Stack 2 with items: ['0091017700_27022023005490', '0091017700_27022023005348']
Stack 3 with items: ['0091017700_27022023005348', '0091017700_27022023005348']
Stack 4 with items: ['0091017700_27022023005348', '0091017700_27022023005348']
Stack 5 with items: ['0091017700_27022023005348', '0091017700_27022023005348']
Stack 6 with items: ['0091017700_27022023005348', '0091017700_27022023003536']
Stack 7 with items: ['0091017700_27022023003536', '0091017700_27022023003536']
Stack 8 with items: ['0091017700_27022023003536', '0091017700_27022023003536']
Stack 9 with items: ['0091017700_27022023003536', '0091017700_27022023001979']
Stack 10 with items: ['0091017700_27022023001979', '0091017700_27022023001979']
Stack 11 with items: ['0091017700_27022023001979', '0091017700_27022023001979']
Stack 12 with items: ['0091017700_27022023001979', '0091017700_27022023001979']
Stack 13 with items: ['0091017700_27022023001979', '0091017700_27022023001979']
Stack 14 with items: ['0091017700_27022023001979', '0091017700_27022023001979']
Stack 15 with items: ['0091017700_27022023001979', '0091017700_27022023001979']
Stack 16 with items: ['0091017700_27022023001979', '0091017700_27022023001979']
Stack 17 with items: ['0091017700_27022023001979', '0091017700_27022023001938']
Stack 18 with items: ['0091017700_27022023001938', '0091017700_27022023001938']
Heuristic packed all stacks
