dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P083416303
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090012500_28022023001706', '0090012500_28022023001096']
Stack 1 with items: ['0090012500_28022023001706', '0090012500_28022023001096']
Stack 2 with items: ['0090012500_28022023001706', '0090012500_28022023001096']
Stack 3 with items: ['0090012500_28022023000143', '0090012500_28022023000911']
Stack 4 with items: ['0090012500_28022023000143', '0090012500_28022023000911']
Stack 5 with items: ['0090012500_28022023001100', '0090012500_28022023001100']
Stack 6 with items: ['0090012500_28022023001100', '0090012500_28022023001100']
Stack 7 with items: ['0090012500_28022023001100', '0090012500_28022023001100']
Stack 8 with items: ['0090012500_28022023001100', '0090012500_28022023000748']
Stack 9 with items: ['0090012500_28022023000748', '0090012500_28022023000748']
Stack 10 with items: ['0090012500_28022023000748', '0090012500_28022023000748']
Stack 11 with items: ['0090012500_28022023000748', '0090012500_28022023000911']
Heuristic packed all stacks
