dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178069107
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023026246']
Stack 1 with items: ['0090016900_08062023008697']
Stack 2 with items: ['0090016900_08062023028697', '0090016900_08062023028697']
Stack 3 with items: ['0090016900_08062023028697', '0090016900_08062023028697']
Stack 4 with items: ['0090016900_08062023028697', '0090016900_08062023028697']
Stack 5 with items: ['0090016900_08062023028697', '0090016900_08062023028697']
Stack 6 with items: ['0090016900_08062023028697', '0090016900_08062023028697']
Stack 7 with items: ['0090016900_08062023028697', '0090016900_08062023028697']
Stack 8 with items: ['0090016900_08062023020440', '0090016900_08062023020440']
Stack 9 with items: ['0090016900_08062023020440', '0090016900_08062023020440']
Stack 10 with items: ['0090016900_08062023020440', '0090016900_08062023020440']
Stack 11 with items: ['0090016900_08062023020440', '0090016900_08062023020440']
Heuristic packed all stacks
