dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067385323
Min2DVol: 31.56000000000001 [m2]
Stack 0 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 1 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 2 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 3 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 4 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 5 with items: ['0090038300_28022023020322', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 6 with items: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 7 with items: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 8 with items: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 9 with items: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 10 with items: ['0090038300_28022023012827', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 11 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 12 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 13 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 14 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 15 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 16 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 17 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 18 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 19 with items: ['0090038300_28022023008934', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 20 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 21 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 22 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 23 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 24 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 25 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 26 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 27 with items: ['0090038300_28022023025722', '0090038300_28022023025722', '0090038300_28022023025722']
Stack 28 with items: ['0090038300_28022023025301', '0090038300_28022023025301', '0090038300_28022023025301']
Stack 29 with items: ['0090038300_28022023025301', '0090038300_28022023025301', '0090038300_28022023025301']
Stack 30 with items: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 31 with items: ['0090038300_28022023015433', '0090038300_28022023025722', '0090038300_28022023025722']
Stack 32 with items: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023025722']
Stack 33 with items: ['0090038300_28022023008600', '0090038300_28022023008600', '0090038300_28022023008600']
Stack 34 with items: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 35 with items: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 36 with items: ['0090038300_28022023025301', '0090038300_28022023025301', '0090038300_28022023025301']
Stack 37 with items: ['0090038300_28022023008600', '0090038300_28022023008600', '0090038300_28022023025722']
Stack 38 with items: ['0090038300_28022023025722', '0090038300_28022023025722', '0090038300_28022023025722']
Stack 39 with items: ['0090038300_28022023027389', '0090038300_28022023027389', '0090038300_28022023027389']
Stack 40 with items: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 41 with items: ['0090038300_28022023025301', '0090038300_28022023025301', '0090038300_28022023025301']
