dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P192442509
Min2DVol: 30.978059999999996 [m2]
Stack 0 with items: ['0090016800_08062023002884', '0090016800_08062023002884', '0090016800_08062023002884']
Stack 1 with items: ['0090016800_08062023004761', '0090016800_08062023002884', '0090016800_08062023004761']
Stack 2 with items: ['0090016800_08062023002884', '0090016800_08062023004761', '0090016800_08062023004761']
Stack 3 with items: ['0090016800_08062023004761', '0090016800_08062023004761', '0090016800_08062023004761']
Stack 4 with items: ['0090016800_08062023002884', '0090016800_08062023002884', '0090016800_08062023002884']
Stack 5 with items: ['0090016800_08062023002884', '0090016800_08062023002884', '0090016800_08062023002884']
Stack 6 with items: ['0090016800_08062023002884', '0090016800_08062023004761', '0090016800_08062023004761']
Stack 7 with items: ['0090016800_08062023002884', '0090016800_08062023002884', '0090016800_08062023002884']
Stack 8 with items: ['0090016800_08062023004065', '0090016800_08062023014312', '0090016800_08062023045478']
Stack 9 with items: ['0090016800_08062023050165', '0090016800_08062023036883', '0090016800_08062023035940']
Stack 10 with items: ['0090016800_08062023034317', '0090016800_08062023025012', '0090016800_08062023023194']
Stack 11 with items: ['0090016800_08062023023194', '0090016800_08062023023194', '0090016800_08062023023194']
Stack 12 with items: ['0090016800_08062023023194', '0090016800_08062023023194', '0090016800_08062023023194']
Stack 13 with items: ['0090016800_08062023023194', '0090016800_08062023014938', '0090016800_08062023010237']
Heuristic packed all stacks
