dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P236036301
Min2DVol: 25.343999999999994 [m2]
Stack 0 with items: ['0090016200_14062023030640', '0090016200_14062023030640']
Stack 1 with items: ['0090016200_14062023030640', '0090016200_14062023030640']
Stack 2 with items: ['0090016200_14062023030640', '0090016200_14062023030240']
Stack 3 with items: ['0090016200_14062023030240', '0090016200_14062023030240']
Stack 4 with items: ['0090016200_14062023030240', '0090016200_14062023030240']
Stack 5 with items: ['0090016200_14062023030240', '0090016200_14062023030240']
Stack 6 with items: ['0090016200_14062023030240', '0090016200_14062023030240']
Stack 7 with items: ['0090016200_14062023030240', '0090016200_14062023030240']
Stack 8 with items: ['0090016200_14062023030240', '0090016200_14062023030240']
Stack 9 with items: ['0090016200_14062023023226', '0090016200_14062023023226']
Stack 10 with items: ['0090016200_14062023023226', '0090016200_14062023023226']
Heuristic packed all stacks
