dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087385105
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 1 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 2 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 3 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 4 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 5 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 6 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 7 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 8 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 9 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 10 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 11 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 12 with items: ['0090038300_28022023023595', '0090038300_28022023018895', '0090038300_28022023023595']
Stack 13 with items: ['0090038300_28022023018895', '0090038300_28022023010569', '0090038300_28022023010569']
Stack 14 with items: ['0090038300_28022023010569', '0090038300_28022023010569', '0090038300_28022023010569']
Stack 15 with items: ['0090038300_28022023010569', '0090038300_28022023010569', '0090038300_28022023010569']
Stack 16 with items: ['0090038300_28022023010569', '0090038300_28022023002707', '0090038300_28022023010569']
Stack 17 with items: ['0090038300_28022023002707', '0090038300_28022023002707', '0090038300_28022023002707']
Stack 18 with items: ['0090038300_28022023002707', '0090038300_28022023002707', '0090038300_28022023002707']
Stack 19 with items: ['0090038300_28022023002707', '0090038300_28022023002707', '0090038300_28022023002707']
Stack 20 with items: ['0090038300_28022023029962', '0090038300_28022023029962', '0090038300_28022023029962']
Stack 21 with items: ['0090038300_28022023014174', '0090038300_28022023014174', '0090038300_28022023014174']
Stack 22 with items: ['0090038300_28022023029962', '0090038300_28022023014174', '0090038300_28022023029962']
Stack 23 with items: ['0090038300_28022023029962', '0090038300_28022023029962', '0090038300_28022023029962']
Stack 24 with items: ['0090038300_28022023017336', '0090038300_28022023017336', '0090038300_28022023017336']
Stack 25 with items: ['0090038300_28022023020816', '0090038300_28022023017336', '0090038300_28022023017336']
Stack 26 with items: ['0090038300_28022023029962', '0090038300_28022023017336', '0090038300_28022023006951']
Stack 27 with items: ['0090038300_28022023014174', '0090038300_28022023017336', '0090038300_28022023017336']
Stack 28 with items: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 29 with items: ['0090038300_28022023009487', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 30 with items: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 31 with items: ['0090038300_28022023009510', '0090038300_28022023009510', '0090038300_28022023015550']
Stack 32 with items: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 33 with items: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 34 with items: ['0090038300_28022023022667', '0090038300_28022023015550', '0090038300_28022023022667']
Stacks not packed:
Stack 20 missing: ['0090038300_28022023029962', '0090038300_28022023029962', '0090038300_28022023029962']
Stack 21 missing: ['0090038300_28022023014174', '0090038300_28022023014174', '0090038300_28022023014174']
Stack 22 missing: ['0090038300_28022023029962', '0090038300_28022023014174', '0090038300_28022023029962']
Stack 23 missing: ['0090038300_28022023029962', '0090038300_28022023029962', '0090038300_28022023029962']
Stack 24 missing: ['0090038300_28022023017336', '0090038300_28022023017336', '0090038300_28022023017336']
Stack 25 missing: ['0090038300_28022023020816', '0090038300_28022023017336', '0090038300_28022023017336']
Stack 26 missing: ['0090038300_28022023029962', '0090038300_28022023017336', '0090038300_28022023006951']
Stack 27 missing: ['0090038300_28022023014174', '0090038300_28022023017336', '0090038300_28022023017336']
Stack 29 missing: ['0090038300_28022023009487', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 33 missing: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 34 missing: ['0090038300_28022023022667', '0090038300_28022023015550', '0090038300_28022023022667']
