dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201060909
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016900_14062023002924', '0090016900_14062023019018']
Stack 1 with items: ['0090016900_14062023013923', '0090016900_14062023013923']
Stack 2 with items: ['0090016900_14062023038182', '0090016900_14062023013923']
Stack 3 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 4 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 5 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 6 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 7 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 8 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 9 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 10 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 11 with items: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 12 with items: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 13 with items: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 14 with items: ['0090016900_14062023033254', '0090016900_14062023020496']
Stack 15 with items: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 16 with items: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 17 with items: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 18 with items: ['0090016900_14062023012004', '0090016900_14062023012004']
Stack 19 with items: ['0090016900_14062023012004', '0090016900_14062023012004']
Stack 20 with items: ['0090016900_14062023012004', '0090016900_14062023012004']
Stack 21 with items: ['0090016900_14062023023078', '0090016900_14062023028318']
Stack 22 with items: ['0090016900_14062023040900', '0090016900_14062023040900']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 8 missing: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 9 missing: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 10 missing: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 11 missing: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 12 missing: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 13 missing: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 14 missing: ['0090016900_14062023033254', '0090016900_14062023020496']
Stack 15 missing: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 16 missing: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 17 missing: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 18 missing: ['0090016900_14062023012004', '0090016900_14062023012004']
Stack 19 missing: ['0090016900_14062023012004', '0090016900_14062023012004']
Stack 20 missing: ['0090016900_14062023012004', '0090016900_14062023012004']
